”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,123606,327,84.4,119.8
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,92334,343,75.7,126.1
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,26478,229,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,20315,270,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,17677,525,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,12028,389,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10880,364,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,2175,326,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,660,668,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,34647,213,43.9,100.9
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,23967,198,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,10680,247,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,457,486,119.6,82.9
2021,10,21,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,26421,341,107.4,98.0
2021,10,21,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,14991,325,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,10880,364,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,3250,369,197.0,100.8
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,3250,369,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,23171,337,100.9,97.1
2021,10,21,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,9080,457,9080.0,90.0
2021,10,21,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,8000,453,,
2021,10,21,–Ø,–k‹ãBŽs,4001,V‚,43310,,,940,489,940.0,96.3
2021,10,21,–Ø,–k‹ãBŽs,4001,V‚,43310,ŒF@–{,043,940,489,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,8140,453,|,|
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,17047,302,170.1,98.4
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,9426,278,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3535,229,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,“Þ@—Ç,029,2175,326,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,13184,296,223.2,98.3
2021,10,21,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,9426,278,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2475,219,,
2021,10,21,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,3863,319,93.9,100.9
2021,10,21,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,“Þ@—Ç,029,2175,326,,
2021,10,21,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,1060,252,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2731,1708,825.1,104.6
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2446,1734,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,1041,1399,1858.9,75.6
2021,10,21,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,960,1362,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1690,1898,614.5,119.4
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1024,442,42.0,75.3
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,754,449,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,270,421,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1024,442,67.3,71.3
2021,10,21,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,754,449,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,270,421,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,190,514,118.8,122.7
2021,10,21,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,190,514,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,737,730,120.6,103.4
2021,10,21,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,31272,281,128.0,102.6
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,17865,176,118.8,98.9
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,50,243,|,|
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1552,260,107.6,97.7
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1365,169,88.7,86.2
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,4529,250,226.1,93.3
2021,10,21,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3992,619,132.4,103.3
2021,10,21,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,112,310,400.0,83.8
2021,10,21,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1807,743,132.1,102.3
