”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,866459,185,100.1,101.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,814558,176,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,37565,242,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,2450,326,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,1620,616,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,@ì,037,1380,304,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,1280,412,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,970,474,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,61401,83,110.4,102.5
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,61401,83,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,4013,112,113.6,95.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,4013,112,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,48735,78,82.1,88.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,48595,78,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,3650,164,148.4,110.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,3650,164,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,80,547,19.7,97.9
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,80,547,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,77221,66,85.3,89.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,77221,66,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2469,370,123.3,102.5
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2467,370,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,9034,341,117.0,88.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,9032,341,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,60,527,93.8,99.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1240,406,73.5,97.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1240,406,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,77488,63,115.5,90.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,77488,63,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8605,570,135.2,92.8
