”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,226298,370,94.0,97.4
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,188727,398,99.5,95.9
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,77105,418,,
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,35081,303,,
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,31951,329,,
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,16145,338,,
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14941,439,,
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,4817,340,,
2021,11,19,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,2522,1873,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,67007,307,68.0,107.3
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,33498,294,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,30544,327,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,506,670,91.3,80.0
2021,11,19,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,20849,388,102.3,101.8
2021,11,19,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,14300,423,,
2021,11,19,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,3879,289,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,100,432,17.2,100.0
2021,11,19,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,100,432,,
2021,11,19,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,,,813,306,81.3,78.3
2021,11,19,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,603,261,,
2021,11,19,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,210,432,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,14189,414,118.7,91.4
2021,11,19,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,10270,444,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,1989,293,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5747,334,84.0,134.7
2021,11,19,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,340,487,151.1,112.7
2021,11,19,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,340,487,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,340,487,151.1,112.7
2021,11,19,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,327,401,11.3,85.0
2021,11,19,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,215,521,,
2021,11,19,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,112,170,,
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,95013,404,166.1,89.4
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,77105,418,,
2021,11,19,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,1470,505,209.7,87.7
2021,11,19,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,˜a‰ÌŽR,030,1470,505,,
2021,11,19,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,93543,402,165.6,89.3
2021,11,19,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,77105,418,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1791,1115,67.9,75.0
2021,11,19,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,805,572,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,535,565,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,416,2787,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1791,1115,70.7,74.7
2021,11,19,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,2730,1928,51.4,100.5
2021,11,19,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2522,1873,,
2021,11,19,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,77,412,192.5,69.7
2021,11,19,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,77,412,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,67,873,4.5,259.1
2021,11,19,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,39,1101,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,’·@è,042,28,555,,
2021,11,19,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,21,4157,10.9,699.8
2021,11,19,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,37571,226,73.5,90.8
2021,11,19,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,19915,196,68.5,101.0
2021,11,19,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,5944,187,73.7,100.5
2021,11,19,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1069,258,236.5,72.9
2021,11,19,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,6477,111,118.3,75.5
2021,11,19,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,357,354,75.0,146.9
2021,11,19,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3050,590,75.6,101.9
2021,11,19,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,759,723,21.4,118.9
