”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,111978,358,95.4,106.9
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,76593,378,86.2,106.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,25663,350,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18437,229,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12903,494,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9306,542,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5978,372,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,1000,491,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,630,432,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,29068,228,82.1,107.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,16138,207,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12930,254,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1703,517,230.8,104.7
2021,11,18,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,21501,468,104.4,100.0
2021,11,18,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,12603,494,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,8698,432,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,320,432,106.7,102.6
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,200,423,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,120,446,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1730,403,56.2,99.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1730,403,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,15665,484,115.4,97.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,8620,519,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,7045,440,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3786,438,104.0,105.5
2021,11,18,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,330,535,|,|
2021,11,18,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,300,520,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,19144,284,73.7,95.0
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,11882,292,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,4495,166,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,18069,280,162.1,110.7
2021,11,18,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,11882,292,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,4365,164,,
2021,11,18,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1075,352,7.2,105.4
2021,11,18,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,545,339,,
2021,11,18,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,400,406,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,668,2076,67.2,157.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,608,2113,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,207,1509,|,|
2021,11,18,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,207,1509,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,461,2331,46.4,176.6
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1115,2688,111.8,93.0
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,737,2947,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,339,2213,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2159,436,90.5,92.6
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1815,422,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1249,370,74.3,73.6
2021,11,18,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,905,316,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,320,440,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒAƒ“ƒfƒX,47213,,,910,528,|,|
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒAƒ“ƒfƒX,47213,ŒF@–{,043,910,528,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,470,411,671.4,90.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,470,411,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,90,389,24.7,52.9
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,90,389,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,345,668,114.2,97.8
2021,11,18,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,35385,315,124.3,115.4
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,19871,183,134.5,101.7
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,4460,225,|,|
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1352,344,41.1,160.0
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,785,175,115.4,82.9
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1673,273,40.1,121.3
2021,11,18,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,4756,841,160.9,139.9
2021,11,18,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,42,347,75.0,115.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2446,591,96.2,98.5
