”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,667323,165,106.7,93.2
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,527751,152,,
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,68203,161,,
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,16806,76,,
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,15584,155,,
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,8992,115,,
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,6940,246,,
2021,11,20,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,4909,452,,
2021,11,20,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,32135,69,182.4,94.5
2021,11,20,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,16766,76,,
2021,11,20,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,7640,58,,
2021,11,20,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,5183,56,,
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,7203,118,490.3,88.1
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,2475,106,,
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,2222,129,,
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,740,146,,
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,720,5,,
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,57684,69,128.9,90.8
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,56954,68,,
2021,11,20,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,6740,113,53.4,115.3
2021,11,20,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,6740,113,,
2021,11,20,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,292,587,82.0,121.0
2021,11,20,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,292,587,,
2021,11,20,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,55770,56,73.7,103.7
