”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,204477,340,154.8,100.3
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,151650,376,161.4,97.2
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,34621,272,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,31588,354,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,19746,344,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,17965,318,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,17212,258,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,13415,310,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6199,425,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,69335,271,244.8,74.9
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,34516,268,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,17157,257,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,13000,300,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,294,1132,102.1,202.5
2021,11,11,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,19995,304,141.1,114.3
2021,11,11,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,14283,269,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,5697,393,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1207,321,486.7,105.6
2021,11,11,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,820,369,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,387,219,,
2021,11,11,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,874,300,113.4,100.0
2021,11,11,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,550,367,,
2021,11,11,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,324,186,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,3827,422,108.4,133.1
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3386,443,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,14087,271,146.5,111.5
2021,11,11,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,2335,444,|,|
2021,11,11,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,2075,446,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,2335,444,|,|
2021,11,11,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,2971,492,6602.2,78.6
2021,11,11,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,2971,492,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,46943,341,102.3,95.5
