”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,185668,395,160.5,98.8
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,136504,460,171.1,96.2
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,59616,280,,
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,22845,345,,
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,15865,270,,
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11373,504,,
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,7378,1873,,
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,4830,470,,
2021,12,2,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,4275,326,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,99208,287,218.7,95.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,59616,280,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,22286,328,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1690,616,92.4,89.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,15343,414,85.8,102.2
2021,12,2,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10018,464,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,4275,326,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1252,393,192.0,109.5
2021,12,2,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1252,393,,
2021,12,2,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2916,271,135.4,103.0
2021,12,2,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1566,192,,
2021,12,2,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1350,363,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,9332,455,85.6,100.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6680,501,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,1602,364,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1843,448,44.1,123.4
2021,12,2,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,365,902,|,|
2021,12,2,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆ¤@’m,023,240,1147,,
2021,12,2,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,125,432,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,365,902,|,|
2021,12,2,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1220,743,792.2,395.2
2021,12,2,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,890,742,,
2021,12,2,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,330,746,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,4626,459,69.5,115.3
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,4500,450,,
