”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,112141,418,99.8,100.7
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,96629,440,99.6,99.3
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,58039,301,,
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14140,409,,
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,6465,1329,,
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,5180,241,,
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4621,535,,
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,2786,684,,
2021,12,11,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,2226,664,,
2021,12,11,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,58915,293,107.7,89.6
2021,12,11,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,56103,299,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5940,797,66.3,212.0
2021,12,11,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,19320,364,145.8,88.1
2021,12,11,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,14140,409,,
2021,12,11,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,5180,241,,
2021,12,11,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2850,412,82.6,100.5
2021,12,11,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2850,412,,
2021,12,11,“y,L“‡Žs,3401,‰¤—Ñ,42515,,,2830,363,77.5,97.6
2021,12,11,“y,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,2830,363,,
2021,12,11,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,13240,347,215.3,79.0
2021,12,11,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,8060,414,,
2021,12,11,“y,L“‡Žs,3401,‚Ó‚¶,42804,Šâ@Žè,003,5180,241,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,400,594,|,|
2021,12,11,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,579,513,139.9,63.1
2021,12,11,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,300,335,,
2021,12,11,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‰ª@ŽR,033,208,735,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,579,513,139.9,63.1
2021,12,11,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,122,463,21.6,102.4
2021,12,11,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,110,378,,
2021,12,11,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,3729,234,33.3,79.6
2021,12,11,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,3500,211,,
2021,12,11,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,3500,211,77.8,90.6
2021,12,11,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3500,211,,
2021,12,11,“y,L“‡Žs,3401,a‚ª‚«,43751,,,229,587,3.4,175.2
