”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1200583,190,134.1,92.7
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,283287,126,,
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,217478,127,,
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,141867,178,,
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,125641,132,,
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Â@X,002,85101,149,,
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Šâ@Žè,003,72161,216,,
2021,10,16,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,59385,229,,
2021,10,16,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,121507,79,165.3,86.8
2021,10,16,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,Â@X,002,48565,75,,
2021,10,16,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,43735,86,,
2021,10,16,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,14070,75,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,18208,111,117.2,98.2
2021,10,16,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,8540,84,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,3710,139,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚Ô,30200,_“Þì,014,2702,104,,
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,56658,71,138.0,98.6
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,53240,72,,
2021,10,16,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,3764,491,151.2,100.0
2021,10,16,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,1934,490,,
2021,10,16,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1269,616,,
2021,10,16,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,820,972,112.6,90.0
2021,10,16,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,‚@’m,039,820,972,,
2021,10,16,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,9180,356,130.7,102.0
2021,10,16,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,7428,349,,
2021,10,16,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,146054,68,118.1,90.7
2021,10,16,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,137083,69,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,5950,229,101.5,100.0
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,4188,238,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,é@‹Ê,011,1605,196,,
2021,10,16,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,13037,141,114.0,89.2
2021,10,16,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,5598,133,,
2021,10,16,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,4180,138,,
2021,10,16,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,1884,182,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,396,217,99.0,96.9
2021,10,16,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,4712,221,118.5,103.8
2021,10,16,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3741,232,,
2021,10,16,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,é@‹Ê,011,561,108,,
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,188060,71,164.2,98.6
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,79080,64,,
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,Šâ@Žè,003,30820,96,,
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,28906,62,,
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,27840,75,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,20139,386,111.2,100.5
2021,10,16,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,12068,370,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,3682,364,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,1023,335,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,37500,294,111.1,114.4
2021,10,16,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,11215,297,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,7762,180,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,4645,261,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Â@X,002,3995,218,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,3125,201,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,652,442,133.9,76.6
2021,10,16,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,652,442,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1540,365,108.1,100.6
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,466,440,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,380,165,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,281,421,,
