”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,370302,188,72.4,95.4
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,118415,164,,
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,54462,174,,
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,45176,128,,
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,40519,284,,
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,34550,207,,
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,28792,132,,
2021,11,12,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,24374,168,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,33423,56,75.7,91.8
2021,11,12,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,14023,49,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,9560,60,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,5410,63,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,629,268,153.0,148.9
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,569,289,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,13810,140,94.7,111.1
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,7790,144,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,5670,137,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1976,258,26.4,111.7
2021,11,12,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,900,173,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‘å@•ª,044,450,270,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,217,485,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,90,408,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3948,299,75.2,96.5
2021,11,12,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3760,292,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,61170,72,79.1,104.3
2021,11,12,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,27225,72,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,14985,73,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,10710,66,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,877,343,59.2,87.3
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,613,327,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,264,380,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3059,203,74.8,63.2
2021,11,12,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3059,203,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,15,130,26.3,46.9
2021,11,12,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,818,240,94.2,102.6
2021,11,12,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,334,255,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,268,237,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,216,222,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,30570,86,80.4,76.1
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,13310,83,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,5740,85,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,5020,84,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,3110,81,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1953,432,83.3,97.1
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1460,409,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,455,498,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,10597,419,65.8,114.5
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,7710,386,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,1600,405,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,413,435,182.7,90.2
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,383,445,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,790,633,88.9,108.8
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,715,651,,
