”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‹à‘òŽs,1701,‰ÊŽÀ‘—Ê,40000,,,115846,288,103.0,108.3
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,,,54767,396,98.6,107.3
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,22000,224,,
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,10175,252,,
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,8895,352,,
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4039,1023,,
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Î@ì,017,3029,526,,
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,2423,376,,
2021,10,2,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@’m,023,1109,825,,
2021,10,2,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,,,32175,233,85.0,103.6
2021,10,2,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,22000,224,,
2021,10,2,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,’·@è,042,10175,252,,
2021,10,2,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,247,632,32.3,127.9
2021,10,2,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,,,3620,374,139.0,92.1
2021,10,2,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,Â@X,002,2410,370,,
2021,10,2,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,’·@–ì,020,880,384,,
2021,10,2,“y,‹à‘òŽs,1701,‚Â‚ª‚é,42204,,,560,356,|,|
2021,10,2,“y,‹à‘òŽs,1701,‚Â‚ª‚é,42204,Â@X,002,560,356,,
2021,10,2,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,,,1950,367,82.5,88.2
2021,10,2,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,Â@X,002,1850,374,,
2021,10,2,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1110,396,462.5,126.1
2021,10,2,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,,,2090,370,43.7,96.9
2021,10,2,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,Î@ì,017,2080,368,,
2021,10,2,“y,‹à‘òŽs,1701,–L…,43205,,,125,349,178.6,120.3
2021,10,2,“y,‹à‘òŽs,1701,–L…,43205,Î@ì,017,125,349,,
2021,10,2,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚È‚µ,43401,,,1965,372,74.0,95.1
2021,10,2,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,,,1159,219,1448.8,39.0
2021,10,2,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,’·@–ì,020,999,215,,
2021,10,2,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,,,9259,356,394.3,92.2
2021,10,2,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,˜a‰ÌŽR,030,8895,352,,
2021,10,2,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,,,364,456,69.3,100.7
2021,10,2,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,332,478,,
2021,10,2,“y,‹à‘òŽs,1701,a‚ª‚«,43751,,,8895,352,487.9,95.9
2021,10,2,“y,‹à‘òŽs,1701,a‚ª‚«,43751,˜a‰ÌŽR,030,8895,352,,
2021,10,2,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,,,3652,1612,130.4,101.1
2021,10,2,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2160,1657,,
2021,10,2,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,840,1501,,
2021,10,2,“y,‹à‘òŽs,1701,‹•ô,45206,,,1707,1352,109.7,100.0
2021,10,2,“y,‹à‘òŽs,1701,‹•ô,45206,’·@–ì,020,1401,1334,,
2021,10,2,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1945,1840,156.4,96.9
2021,10,2,“y,‹à‘òŽs,1701,‚­‚è,45700,,,172,957,103.0,93.9
2021,10,2,“y,‹à‘òŽs,1701,‚­‚è,45700,Î@ì,017,112,699,,
2021,10,2,“y,‹à‘òŽs,1701,‚­‚è,45700,ˆï@é,008,50,1404,,
2021,10,2,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,,,924,764,32.7,117.4
2021,10,2,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,Ã@‰ª,022,660,834,,
2021,10,2,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,–kŠC“¹,001,264,591,,
2021,10,2,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,,,820,786,49.2,114.4
2021,10,2,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,660,834,,
2021,10,2,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ƒƒƒ“,47299,,,104,597,9.0,99.8
2021,10,2,“y,‹à‘òŽs,1701,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1471,1101,131.0,96.2
2021,10,2,“y,‹à‘òŽs,1701,—A“ü‰ÊŽÀŒv,50000,,,61079,192,107.3,116.4
2021,10,2,“y,‹à‘òŽs,1701,ƒoƒiƒi,50100,,,50568,156,103.3,134.5
2021,10,2,“y,‹à‘òŽs,1701,ƒpƒCƒiƒbƒvƒ‹,50300,,,2870,204,209.5,85.7
2021,10,2,“y,‹à‘òŽs,1701,ƒŒƒ‚ƒ“,50400,,,936,278,123.5,90.8
2021,10,2,“y,‹à‘òŽs,1701,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,486,167,81.8,97.7
2021,10,2,“y,‹à‘òŽs,1701,ƒIƒŒƒ“ƒW,50600,,,1422,230,564.3,92.7
2021,10,2,“y,‹à‘òŽs,1701,—A“üƒLƒEƒC,50800,,,3506,387,134.4,76.2
2021,10,2,“y,‹à‘òŽs,1701,—A“üƒƒƒ“,50850,,,500,398,|,|
2021,10,2,“y,‹à‘òŽs,1701,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,791,1251,32.9,179.7
