”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,113883,364,110.1,102.0
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,71014,334,100.2,83.1
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,21911,200,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,11750,304,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9864,382,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,7117,376,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,6375,392,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,5620,307,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,4800,357,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,26199,182,134.9,109.0
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,20155,178,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6044,194,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,167,395,56.2,105.9
2021,10,15,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,21254,357,93.0,93.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9864,382,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,6310,377,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,H@“c,005,5080,282,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,864,350,297.9,176.8
2021,10,15,‹à,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,864,350,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2220,356,67.7,95.4
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2220,356,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18170,357,94.2,92.2
2021,10,15,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,5625,435,45.7,92.0
2021,10,15,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,5085,424,,
2021,10,15,‹à,–k‹ãBŽs,4001,V‚,43310,,,5085,424,56.3,100.0
2021,10,15,‹à,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,5085,424,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,540,540,25.4,82.9
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,12995,343,203.0,112.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,4800,357,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4695,302,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,1760,211,,
2021,10,15,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7620,328,122.8,111.2
2021,10,15,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4695,302,,
2021,10,15,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1660,218,,
2021,10,15,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,5375,364,2687.5,57.7
2021,10,15,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,4800,357,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,88,820,110.0,101.9
2021,10,15,‹à,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,88,820,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,903,1577,25.6,97.6
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,712,1609,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,90,1318,,
2021,10,15,‹à,–k‹ãBŽs,4001,‹•ô,45206,,,35,1790,2.9,128.9
2021,10,15,‹à,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,35,1790,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,868,1568,37.2,90.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚­‚è,45700,,,467,1642,1334.3,173.8
2021,10,15,‹à,–k‹ãBŽs,4001,‚­‚è,45700,ŽR@Œû,035,430,1702,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1482,559,336.8,107.3
2021,10,15,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1066,396,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,376,1035,,
2021,10,15,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1482,559,421.0,117.2
2021,10,15,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1066,396,,
2021,10,15,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,376,1035,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,645,346,34.1,114.6
2021,10,15,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,’·@è,042,345,255,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,300,451,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,666,1013,306.9,102.5
2021,10,15,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,666,1013,,
2021,10,15,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,523,772,28.8,131.1
2021,10,15,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,42869,414,131.7,160.5
2021,10,15,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,11719,189,58.8,102.2
2021,10,15,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1470,216,121.9,83.1
2021,10,15,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2217,113,267.8,57.9
2021,10,15,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1870,284,105.2,99.0
2021,10,15,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,22678,568,989.4,90.6
2021,10,15,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2915,531,135.7,81.6
