”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,102350,386,95.2,122.5
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,80163,398,116.2,107.0
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,26277,255,,
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11055,436,,
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8410,538,,
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5890,159,,
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,5535,351,,
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,3412,493,,
2021,11,13,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@ˆä,018,3115,320,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,34924,241,127.5,98.4
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,25564,244,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,5890,159,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1431,784,123.6,83.2
2021,11,13,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,21200,440,97.8,132.5
2021,11,13,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,10305,429,,
2021,11,13,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,8085,465,,
2021,11,13,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,700,310,304.3,73.1
2021,11,13,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,500,278,,
2021,11,13,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,200,389,,
2021,11,13,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,925,323,117.1,102.9
2021,11,13,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,Šâ@Žè,003,830,323,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,13760,448,176.6,102.3
2021,11,13,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,7990,467,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,4300,392,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5815,457,45.2,171.2
2021,11,13,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3840,427,115.3,99.5
2021,11,13,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,2420,473,,
2021,11,13,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,1420,348,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,3840,427,115.3,99.5
2021,11,13,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,3167,511,185.7,99.6
2021,11,13,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,2342,503,,
2021,11,13,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Â@X,002,750,540,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,10903,346,124.1,115.7
2021,11,13,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,5535,351,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@ˆä,018,3045,314,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,704,656,,
2021,11,13,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,5694,357,105.4,118.6
2021,11,13,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,5535,351,,
2021,11,13,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,5209,334,153.8,113.2
2021,11,13,“y,‹ž“sŽs,2601,a‚ª‚«,43751,•Ÿ@ˆä,018,3045,314,,
2021,11,13,“y,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,704,656,,
2021,11,13,“y,‹ž“sŽs,2601,a‚ª‚«,43751,“¿@“‡,036,500,216,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,682,2131,60.7,113.8
2021,11,13,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,321,1845,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,307,2331,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,682,2131,65.1,113.1
2021,11,13,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,934,2812,288.3,69.1
2021,11,13,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,575,2143,,
2021,11,13,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,255,4332,,
2021,11,13,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2458,618,104.2,103.3
2021,11,13,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,992,542,,
2021,11,13,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’·@è,042,830,426,,
2021,11,13,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,484,1006,,
2021,11,13,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,1466,669,62.1,111.9
2021,11,13,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’·@è,042,830,426,,
2021,11,13,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,484,1006,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,992,542,|,|
2021,11,13,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,120,239,|,|
2021,11,13,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,120,239,,
2021,11,13,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,504,791,117.2,82.0
2021,11,13,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,22187,340,57.6,159.6
2021,11,13,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,6712,158,25.0,103.9
2021,11,13,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,2980,225,96.8,108.2
2021,11,13,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,969,299,78.5,91.2
2021,11,13,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1665,165,72.5,109.3
2021,11,13,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,3195,261,142.9,98.5
2021,11,13,“y,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,5300,571,|,|
2021,11,13,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,140,319,35.7,100.0
2021,11,13,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1226,1090,49.3,134.2
