”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,126770,321,72.8,89.9
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,81412,396,70.9,96.4
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,28936,232,,
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,23106,287,,
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5790,157,,
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5558,724,,
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,2151,538,,
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,2095,147,,
2021,10,15,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,1820,1295,,
2021,10,15,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,26230,194,109.9,91.9
2021,10,15,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,20975,213,,
2021,10,15,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4560,105,,
2021,10,15,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,774,362,148.3,57.9
2021,10,15,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,29466,291,60.4,88.2
2021,10,15,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,23106,287,,
2021,10,15,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,4260,359,,
2021,10,15,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,20,216,0.4,59.7
2021,10,15,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,20,216,,
2021,10,15,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,,,11351,340,172.0,95.5
2021,10,15,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,11351,340,,
2021,10,15,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18095,261,48.8,81.1
2021,10,15,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,1920,450,58.2,90.7
2021,10,15,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,1120,393,,
2021,10,15,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,800,530,,
2021,10,15,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1920,450,106.7,80.9
2021,10,15,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,441,364,294.0,48.1
2021,10,15,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,441,364,,
