”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,114403,327,38.9,122.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,83249,353,40.8,126.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,20542,351,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16074,203,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13784,462,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10862,492,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,8882,217,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,8766,340,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1644,581,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,29327,207,19.1,93.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14852,186,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12340,240,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,971,632,80.2,99.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,24638,448,79.8,100.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,13784,462,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,10504,432,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1470,445,32.3,92.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1470,445,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2510,401,173.1,97.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2510,401,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,17350,464,88.1,100.4
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,9090,432,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,7910,503,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3308,403,63.9,110.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,2670,523,|,|
2021,11,22,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,2290,514,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,2670,523,|,|
2021,11,22,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,16,1397,2.2,254.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,16,1397,,
