”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,107316,275,49.7,88.1
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,74203,287,44.7,87.8
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,24095,308,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,17420,224,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,8680,203,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,5624,274,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,5325,330,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,4500,265,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,3110,193,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,32370,214,51.4,85.9
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,17420,224,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,8680,203,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,32,1401,13.1,169.0
2021,10,19,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,24061,235,56.8,94.4
2021,10,19,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,17960,226,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,5345,266,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,5882,215,40.8,80.5
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3807,187,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,2075,268,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18178,241,65.0,100.4
2021,10,19,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,115,592,0.9,147.6
2021,10,19,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,“È@–Ø,009,45,562,,
2021,10,19,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ŒF@–{,043,45,466,,
2021,10,19,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,’·@–ì,020,25,873,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,115,592,7.1,183.3
2021,10,19,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,487,226,134.2,85.0
2021,10,19,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,378,195,,
2021,10,19,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,84,261,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,9935,302,30.7,105.2
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,5325,330,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,4500,265,,
2021,10,19,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,110,487,65.9,93.5
2021,10,19,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,110,487,,
2021,10,19,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,9825,300,30.5,104.9
2021,10,19,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,5325,330,,
2021,10,19,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,4500,265,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚·‚à‚à,44700,,,487,654,57.2,113.3
2021,10,19,‰Î,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,487,654,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,3559,797,34.5,79.1
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2326,390,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,711,2029,,
2021,10,19,‰Î,ŽD–yŽs,5101,‹•ô,45206,,,407,1241,34.9,111.6
2021,10,19,‰Î,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,327,1201,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3152,740,36.2,73.1
2021,10,19,‰Î,ŽD–yŽs,5101,‚­‚è,45700,,,150,756,41.7,93.8
2021,10,19,‰Î,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,150,756,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,330,2162,110.4,112.0
2021,10,19,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,330,2162,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,2442,522,94.5,102.0
2021,10,19,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,2424,511,,
2021,10,19,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,18,1972,200.0,73.0
2021,10,19,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,18,1972,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,2424,511,94.1,101.2
2021,10,19,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,430,|,|
2021,10,19,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,430,,
2021,10,19,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,180,1294,157.9,141.6
2021,10,19,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,33113,246,66.3,93.5
2021,10,19,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,24197,205,74.7,102.0
2021,10,19,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,1930,206,46.5,107.9
2021,10,19,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,754,266,36.9,126.1
2021,10,19,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1547,175,45.5,115.1
2021,10,19,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1721,264,155.0,95.0
2021,10,19,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2198,628,51.3,90.6
2021,10,19,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,766,656,30.1,105.1
