”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‰ÊŽÀ‘—Ê,40000,,,447600,401,113.0,97.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,,,358451,437,106.7,101.4
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,93069,282,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,91458,695,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,45610,337,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,31355,172,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽO@d,024,24635,250,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@’m,023,19030,512,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,12030,401,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,,,79965,212,69.3,80.9
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ŒF@–{,043,31355,172,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ŽO@d,024,24635,250,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ˆ¤@’m,023,7649,269,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,5215,106,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,690,652,58.0,89.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,,,103277,340,113.1,95.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,’·@–ì,020,53292,344,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,Â@X,002,45610,337,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Â‚ª‚é,42204,,,7200,312,360.0,144.4
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Â‚ª‚é,42204,Â@X,002,7200,312,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ó‚¶,42804,,,24790,377,116.6,94.3
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ó‚¶,42804,Â@X,002,24790,377,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,71287,330,105.1,95.4
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,,,27213,465,152.4,103.3
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,’·@–ì,020,12943,516,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,H@“c,005,8030,440,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,V@Šƒ,015,3130,396,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,–L…,43205,,,7360,447,1840.0,92.0
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,–L…,43205,H@“c,005,7360,447,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,,,11035,420,102.6,101.2
