”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,5,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,93298,321,95.8,96.1
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,61377,335,88.2,92.0
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,17522,244,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,14433,310,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14194,368,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8420,414,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3254,330,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1320,449,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,1115,307,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,23927,235,91.7,100.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15673,218,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,8254,269,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,282,774,49.0,210.3
2021,11,5,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,22614,385,100.5,94.8
2021,11,5,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,14194,368,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,8420,414,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3390,385,205.5,107.8
2021,11,5,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3390,385,,
2021,11,5,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,500,648,1515.2,200.0
2021,11,5,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,500,648,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,5710,394,106.1,81.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,3210,452,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2500,321,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13014,370,84.3,96.1
2021,11,5,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,870,549,|,|
2021,11,5,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,870,549,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,870,549,|,|
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,9382,292,59.8,94.5
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,5515,293,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2060,204,,
2021,11,5,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,8067,286,59.3,92.3
2021,11,5,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5515,293,,
2021,11,5,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2060,204,,
2021,11,5,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1315,329,63.1,106.5
2021,11,5,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,1115,307,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,185,1678,10.5,90.8
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,130,1594,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,55,1876,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,185,1678,14.4,85.7
2021,11,5,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,52,4108,67.5,143.4
2021,11,5,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,52,4108,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2852,525,274.5,119.9
2021,11,5,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1357,440,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1320,449,,
2021,11,5,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,2196,537,229.0,124.3
2021,11,5,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1357,440,,
2021,11,5,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,664,414,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,656,485,820.0,94.5
2021,11,5,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,340,491,125.9,103.4
2021,11,5,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,340,491,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,473,706,656.9,98.1
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,410,748,,
2021,11,5,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,400,657,61.3,79.7
2021,11,5,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,31921,294,114.8,113.5
2021,11,5,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,10760,181,60.0,100.0
2021,11,5,‹à,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,3300,222,|,|
2021,11,5,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2261,257,146.2,115.8
2021,11,5,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2711,100,142.5,62.5
2021,11,5,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1077,276,75.3,103.8
2021,11,5,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2778,594,101.5,100.0
2021,11,5,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,392,274,133.3,88.7
2021,11,5,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,8642,438,441.1,72.2
