”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,127642,396,107.6,115.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,93062,455,115.0,114.9
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,33361,259,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,32442,551,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12395,436,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5353,599,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,2492,465,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,2170,416,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1408,2055,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,40396,200,148.2,107.5
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,26340,196,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12260,199,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,9187,479,232.9,120.7
2021,12,14,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,14505,432,54.9,110.5
2021,12,14,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,12295,434,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3360,372,186.7,84.2
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3360,372,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2730,406,92.5,102.8
2021,12,14,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2730,406,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,7405,463,34.8,124.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,6045,479,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1010,476,251.9,44.6
2021,12,14,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1015,403,|,|
2021,12,14,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1015,403,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1015,403,|,|
2021,12,14,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,43,676,13.2,129.8
2021,12,14,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,35,540,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,17845,311,107.1,133.5
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,15045,327,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,17345,312,104.1,133.9
2021,12,14,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,15045,327,,
2021,12,14,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,500,259,|,|
2021,12,14,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,500,259,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,165,997,73.7,34.8
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,100,702,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,65,1451,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,165,997,73.7,34.8
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,6431,2374,166.3,99.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,3751,2594,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,1408,2055,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1651,746,114.1,128.4
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1128,504,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,‹{@è,045,332,769,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1319,740,91.2,127.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1128,504,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,332,769,|,|
2021,12,14,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,240,443,50.5,124.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,240,443,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1368,566,|,|
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,1296,583,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,216,442,67.7,85.0
2021,12,14,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,34580,236,91.8,101.7
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,18515,166,70.4,98.8
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2154,245,175.4,61.7
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,6459,205,1251.7,89.1
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2008,258,58.5,104.9
2021,12,14,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1598,565,77.0,104.6
