”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,732472,137,108.4,79.2
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,469538,105,,
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,108988,107,,
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,41041,122,,
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,32774,325,,
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,13567,130,,
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@è,042,13310,87,,
2021,11,30,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,11901,76,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,34129,67,57.8,95.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,11901,76,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,10345,59,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,8035,63,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,1056,157,18.3,141.4
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,396,117,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,ŽR@Œ`,006,300,258,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,190,134,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,16003,79,59.0,98.8
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,11695,60,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,4260,127,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,6290,95,53.6,108.0
2021,11,30,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,6290,95,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,780,563,92.4,126.5
2021,11,30,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,500,621,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,280,459,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,69377,53,151.8,93.0
2021,11,30,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,54178,52,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,15199,57,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1364,409,133.5,97.6
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,949,387,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,375,461,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3820,353,86.3,109.0
2021,11,30,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2475,338,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,889,280,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,648,100.0,100.0
2021,11,30,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1131,352,75.7,103.8
2021,11,30,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,984,356,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,133875,53,138.9,82.8
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,83132,43,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,38700,68,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5657,519,85.7,100.8
