”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,89829,347,89.1,90.8
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,60965,381,103.1,85.4
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16625,399,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,14037,222,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12216,483,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8728,295,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4927,324,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,1813,279,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,842,1468,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,17144,186,140.3,93.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,12344,177,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,4800,211,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,268,258,36.9,120.0
2021,10,8,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,24875,407,121.2,99.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,16625,399,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,8250,422,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,75,311,|,|
2021,10,8,‹à,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,75,311,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,11330,405,316.5,106.9
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,11330,405,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13470,409,79.5,98.6
2021,10,8,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,4665,577,257.0,105.3
2021,10,8,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’·@–ì,020,3825,613,,
2021,10,8,‹à,–k‹ãBŽs,4001,–L…,43205,,,1380,487,|,|
2021,10,8,‹à,–k‹ãBŽs,4001,–L…,43205,’·@–ì,020,1380,487,,
2021,10,8,‹à,–k‹ãBŽs,4001,V‚,43310,,,840,415,169.7,119.9
2021,10,8,‹à,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,840,415,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,2445,684,185.2,109.6
2021,10,8,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,125,486,7.7,102.3
2021,10,8,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,’·@–ì,020,125,486,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,9612,295,71.9,103.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,3577,331,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3330,186,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,1813,279,,
2021,10,8,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7724,295,63.1,103.5
2021,10,8,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3577,331,,
2021,10,8,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3330,186,,
2021,10,8,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1888,295,167.8,106.1
2021,10,8,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,1813,279,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,285,884,274.0,108.1
2021,10,8,‹à,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,280,858,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1337,1437,26.1,92.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,842,1468,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‘å@•ª,044,322,1425,,
2021,10,8,‹à,–k‹ãBŽs,4001,‹•ô,45206,,,9,972,0.4,69.0
2021,10,8,‹à,–k‹ãBŽs,4001,‹•ô,45206,‘å@•ª,044,9,972,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1328,1441,48.2,85.8
2021,10,8,‹à,–k‹ãBŽs,4001,‚­‚è,45700,,,450,1402,132.4,189.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚­‚è,45700,ŽR@Œû,035,300,1700,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,150,806,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1490,572,716.3,83.6
2021,10,8,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,785,475,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,468,416,,
2021,10,8,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1490,572,1164.1,94.5
2021,10,8,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,785,475,,
2021,10,8,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,468,416,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,215,1047,|,|
2021,10,8,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,215,1047,,
2021,10,8,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,499,796,30.5,134.9
2021,10,8,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,28864,274,69.3,93.8
2021,10,8,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,16485,186,91.1,96.9
2021,10,8,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1155,289,46.2,137.6
2021,10,8,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3876,151,183.5,88.3
2021,10,8,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1411,253,52.3,95.1
2021,10,8,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3990,604,159.0,94.4
2021,10,8,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1947,593,21.2,119.8
