”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,118594,344,71.4,129.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,80937,396,105.5,107.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,24435,433,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18720,222,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,18483,390,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8410,461,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,7594,456,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,895,105,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,770,2056,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,27254,186,73.0,90.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,16658,179,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,7941,216,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,3945,397,88.0,93.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,26426,391,247.7,89.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,18259,360,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,8167,460,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1800,442,100.6,107.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1800,442,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2950,395,132.9,102.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2950,395,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,21275,373,329.3,82.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,18015,358,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,401,1067,200.5,194.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,326,521,652.0,46.6
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,243,480,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,75,576,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,16655,233,92.1,104.5
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,14390,236,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,16655,233,115.0,115.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,14390,236,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,224,2863,266.7,196.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,224,2863,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,224,2863,266.7,196.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,3866,2389,107.9,104.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,2064,2649,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,770,2056,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,731,2189,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1447,581,97.7,83.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1082,514,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ž­Ž™“‡,046,280,538,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1447,581,105.9,82.6
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1082,514,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ž­Ž™“‡,046,280,538,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,475,356,128.4,73.6
