”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,503218,174,113.2,92.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,187159,130,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,82497,93,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,63502,84,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,40143,295,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,31017,349,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,23324,290,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,21551,309,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,16209,105,98.6,92.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,5550,105,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,4108,95,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,3858,109,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,367,205,|,|
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,367,205,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,16710,134,123.9,105.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,16250,135,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2370,430,51.8,161.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1038,678,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,750,225,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,150,510,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,104,1433,173.3,94.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,104,1433,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3520,252,83.7,95.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3520,252,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,42845,76,88.8,87.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,42825,76,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1560,162,123.3,81.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1312,176,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3492,269,103.8,131.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3484,270,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,36,284,41.4,191.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,704,306,69.3,100.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,274,293,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,218,347,,
