”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,75529,562,21.6,148.3
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,75529,562,53.0,106.0
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,18973,338,,
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16825,294,,
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12542,603,,
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,5503,1790,,
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5400,221,,
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,3760,1379,,
2021,10,1,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,3530,364,,
2021,10,1,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,8375,243,47.7,76.2
2021,10,1,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,5370,210,,
2021,10,1,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,3005,301,,
2021,10,1,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,253,520,28.3,118.7
2021,10,1,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,24805,309,51.2,106.6
2021,10,1,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,16825,294,,
2021,10,1,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,4000,322,,
2021,10,1,‹à,‹ž“sŽs,2601,‚Â‚ª‚é,42204,,,9045,226,35.4,103.7
2021,10,1,‹à,‹ž“sŽs,2601,‚Â‚ª‚é,42204,Â@X,002,9045,226,,
2021,10,1,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,,,5160,404,90.7,91.0
2021,10,1,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,5160,404,,
2021,10,1,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10600,333,61.7,96.2
2021,10,1,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,6540,518,43.6,101.8
2021,10,1,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,5820,496,,
2021,10,1,‹à,‹ž“sŽs,2601,V‚,43310,,,3975,410,6210.9,90.7
2021,10,1,‹à,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,3750,408,,
2021,10,1,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,2565,685,50.8,108.7
2021,10,1,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1478,450,343.7,88.9
2021,10,1,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,1113,452,,
2021,10,1,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,365,446,,
2021,10,1,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,,,16613,344,56.2,98.6
