”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,89916,325,112.1,89.5
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,58661,367,93.2,94.6
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,29098,316,,
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9290,384,,
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,3993,423,,
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,2354,436,,
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,2220,348,,
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,2100,352,,
2021,11,8,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,2010,365,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,33104,308,145.8,110.0
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,27030,308,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,775,1013,52.9,233.9
2021,11,8,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,11110,377,58.3,94.3
2021,11,8,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,9290,384,,
2021,11,8,ŒŽ,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2320,362,67.2,98.4
2021,11,8,ŒŽ,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2320,362,,
2021,11,8,ŒŽ,L“‡Žs,3401,‰¤—Ñ,42515,,,1200,300,164.4,88.0
2021,11,8,ŒŽ,L“‡Žs,3401,‰¤—Ñ,42515,Šâ@Žè,003,1200,300,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,,,2620,448,65.5,84.7
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,2000,456,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,Šâ@Žè,003,620,424,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4970,366,45.6,99.7
2021,11,8,ŒŽ,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,120,608,126.3,73.7
2021,11,8,ŒŽ,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,“È@–Ø,009,120,608,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,120,608,126.3,73.7
2021,11,8,ŒŽ,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1799,447,118.0,103.7
2021,11,8,ŒŽ,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1799,447,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,,,10387,345,70.9,100.3
2021,11,8,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,3882,317,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,2205,349,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,2010,365,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,L@“‡,034,1950,389,,
2021,11,8,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,5068,350,81.6,95.6
2021,11,8,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3270,325,,
2021,11,8,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,1770,396,,
2021,11,8,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,,,5319,339,63.0,103.0
2021,11,8,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,2205,349,,
2021,11,8,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,2010,365,,
2021,11,8,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,•Ÿ@‰ª,040,612,270,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,97,1799,12.1,114.1
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,50,2033,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,30,1652,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,97,1799,14.6,112.8
2021,11,8,ŒŽ,L“‡Žs,3401,‚­‚è,45700,,,20,2376,66.7,100.0
2021,11,8,ŒŽ,L“‡Žs,3401,‚­‚è,45700,ŽR@Œû,035,20,2376,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,,,336,3150,113.9,82.3
2021,11,8,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,111,4127,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,105,2007,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,@ì,037,90,3610,,
2021,11,8,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,569,735,74.7,103.2
2021,11,8,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,280,667,,
2021,11,8,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,163,1018,,
2021,11,8,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,ˆ¤@•Q,038,100,253,,
2021,11,8,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,349,884,202.9,63.4
2021,11,8,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,163,1018,,
2021,11,8,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,ŒF@–{,043,160,641,,
2021,11,8,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,220,498,37.3,97.1
2021,11,8,ŒŽ,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,345,586,53.3,66.0
2021,11,8,ŒŽ,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,31254,245,181.0,89.1
2021,11,8,ŒŽ,L“‡Žs,3401,ƒoƒiƒi,50100,,,23415,187,244.6,89.5
