”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,155628,349,116.9,90.4
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,102643,399,124.3,91.5
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,29520,244,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,23710,323,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,14318,593,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,8180,298,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5274,351,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,4664,537,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3500,293,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,27998,235,174.3,106.3
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,22823,229,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,635,654,127.0,89.7
2021,10,21,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,36680,329,86.1,111.1
2021,10,21,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,23710,323,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,9000,360,,
2021,10,21,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,210,324,4.7,94.7
2021,10,21,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,210,324,,
2021,10,21,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,,,560,340,|,|
2021,10,21,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,560,340,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,,,7680,395,139.5,131.7
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,7680,395,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28230,311,86.6,107.2
2021,10,21,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3300,441,68.0,103.8
2021,10,21,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,2710,403,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,3300,441,68.8,103.8
2021,10,21,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,3469,467,|,|
2021,10,21,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,3469,467,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,,,21413,323,298.0,117.5
2021,10,21,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,8180,298,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,6697,293,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@ˆä,018,2415,327,,
2021,10,21,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,6866,365,298.3,121.7
2021,10,21,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,2430,281,,
2021,10,21,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2123,313,,
2021,10,21,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1938,523,,
2021,10,21,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,,,14547,303,297.9,114.8
2021,10,21,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,6382,291,,
2021,10,21,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,5750,306,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,4755,1819,85.4,102.3
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1802,1948,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1597,1519,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1356,2002,,
2021,10,21,–Ø,‹ž“sŽs,2601,‹•ô,45206,,,266,1617,578.3,91.2
2021,10,21,–Ø,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,266,1617,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4489,1831,81.3,103.0
2021,10,21,–Ø,‹ž“sŽs,2601,‚­‚è,45700,,,106,2402,4.9,174.2
2021,10,21,–Ø,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,80,999,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚­‚è,45700,‹ž@“s,026,26,6721,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,62,2519,238.5,79.6
2021,10,21,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,48,2295,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,14,3286,,
2021,10,21,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2562,572,132.4,103.6
2021,10,21,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,2136,528,,
2021,10,21,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,426,793,67.9,116.1
2021,10,21,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,261,922,,
2021,10,21,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,21,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,2136,528,264.4,100.8
2021,10,21,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,710,335,|,|
2021,10,21,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,660,322,,
2021,10,21,–Ø,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,954,1167,56.5,145.0
2021,10,21,–Ø,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,52984,254,104.8,83.6
2021,10,21,–Ø,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,32003,156,118.9,143.1
2021,10,21,–Ø,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,4290,205,171.6,77.7
2021,10,21,–Ø,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,3989,262,403.3,92.9
2021,10,21,–Ø,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,960,167,40.8,109.2
2021,10,21,–Ø,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1876,277,115.0,106.1
2021,10,21,–Ø,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,6378,560,43.9,91.5
2021,10,21,–Ø,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,420,330,|,|
2021,10,21,–Ø,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3069,694,188.5,62.6
