”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,294439,268,272.7,90.5
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,203820,279,250.8,90.9
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,131945,223,,
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20690,457,,
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,19961,325,,
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13911,248,,
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10535,444,,
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4480,335,,
2021,11,20,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,640,347,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,153686,222,488.1,106.7
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,130145,220,,
2021,11,20,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1211,633,189.2,107.5
2021,11,20,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,30870,447,157.3,105.9
2021,11,20,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,20420,456,,
2021,11,20,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,10450,427,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,4550,482,2275.0,99.2
2021,11,20,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,4550,482,,
2021,11,20,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1450,412,145.0,109.3
2021,11,20,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1450,412,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,19690,462,108.5,109.2
2021,11,20,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,9950,496,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,9740,427,,
2021,11,20,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5180,366,1918.5,79.0
2021,11,20,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,718,550,1025.7,72.8
2021,11,20,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,432,565,,
2021,11,20,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,270,480,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,13299,250,52.6,103.3
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,7360,244,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3375,157,,
2021,11,20,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,10949,224,92.1,89.6
2021,11,20,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7360,244,,
