”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,511447,197,119.7,97.0
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,179385,175,,
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,91548,142,,
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,59498,196,,
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,47296,287,,
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,34722,146,,
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,33557,233,,
2021,11,11,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,25315,163,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,44143,61,114.0,110.9
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,17860,57,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,17016,59,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,5143,63,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,411,180,62.7,89.6
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,381,183,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14580,126,96.7,92.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,5900,115,,
