”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,625333,177,72.3,114.9
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,482927,151,,
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,53321,153,,
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,20616,367,,
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,18081,176,,
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8894,643,,
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,8415,90,,
2021,11,19,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,6655,526,,
2021,11,19,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,17618,73,63.4,105.8
2021,11,19,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,8415,90,,
2021,11,19,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,4785,48,,
2021,11,19,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,4400,65,,
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,1469,134,44.2,108.9
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,794,149,,
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,675,116,,
2021,11,19,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,44758,76,75.9,100.0
