”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,356831,218,116.7,107.9
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,46747,227,,
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,40920,106,,
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,35788,133,,
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,30316,189,,
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ˆ¤@’m,023,28229,105,,
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,26026,360,,
2021,11,20,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,20715,225,,
2021,11,20,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,44401,74,112.4,127.6
2021,11,20,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,’·@è,042,12370,66,,
2021,11,20,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,8710,58,,
2021,11,20,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,6015,71,,
2021,11,20,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,5660,57,,
2021,11,20,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,5150,53,,
2021,11,20,“y,L“‡Žs,3401,‚©‚Ô,30200,,,4113,70,94.2,85.4
2021,11,20,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,3746,60,,
2021,11,20,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,23322,114,100.6,99.1
2021,11,20,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,’·@è,042,15880,107,,
2021,11,20,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,3500,99,,
2021,11,20,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,1270,299,94.8,150.3
2021,11,20,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,Â@X,002,926,262,,
2021,11,20,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,120,819,,
2021,11,20,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1245,394,155.0,110.4
2021,11,20,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,955,413,,
2021,11,20,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,290,333,,
2021,11,20,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,40914,73,101.5,102.8
2021,11,20,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,23460,77,,
2021,11,20,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,8010,57,,
2021,11,20,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‰ª@ŽR,033,4198,92,,
2021,11,20,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1169,550,110.1,100.2
2021,11,20,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,918,581,,
2021,11,20,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,²@‰ê,041,140,355,,
2021,11,20,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,4495,289,88.9,105.5
2021,11,20,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,4085,292,,
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,67,196,181.1,47.1
2021,11,20,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,642,336,85.6,100.9
2021,11,20,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,300,282,,
2021,11,20,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,117,317,,
2021,11,20,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,80,270,,
2021,11,20,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,52,831,,
2021,11,20,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,66547,68,135.0,97.1
2021,11,20,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,27825,68,,
2021,11,20,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,17430,67,,
2021,11,20,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,4500,58,,
2021,11,20,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒF@–{,043,4300,77,,
2021,11,20,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4931,534,160.6,96.7
2021,11,20,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2685,530,,
2021,11,20,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1002,518,,
2021,11,20,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,627,582,,
2021,11,20,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,11698,444,131.3,100.9
2021,11,20,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,5981,390,,
