”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,545501,160,113.9,96.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,181572,133,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,82346,65,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,72475,85,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,50871,162,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,39703,224,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,26132,286,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,23159,373,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,19275,73,85.7,97.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,7950,73,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,4498,68,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,3690,71,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,713,214,2970.8,60.5
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,713,214,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14460,89,128.8,89.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,14320,90,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1619,434,62.8,110.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,826,634,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,340,239,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,158,381,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,96,1347,68.6,102.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,96,1347,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,1640,257,42.2,108.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,1640,257,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,65960,60,109.4,101.7
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,65940,60,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1656,384,164.9,192.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1476,411,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3063,150,82.4,107.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2781,151,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,91,176,94.8,108.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,846,240,69.2,100.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,338,225,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,270,269,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,238,230,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,101420,76,154.0,93.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,72120,82,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,6700,32,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,’·@–ì,020,6290,76,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2126,448,78.5,101.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1152,440,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,911,452,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12815,371,89.5,104.5
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,8540,275,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,3103,518,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,267,336,127.8,110.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,257,334,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,348,531,177.6,101.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,255,426,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,93,821,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1283,506,60.4,105.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,670,561,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,455,444,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,930,82,28.0,59.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,930,82,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,861,902,130.1,102.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,659,895,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,160,786,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,40,1467,307.7,100.6
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,100,205,113.6,131.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,100,205,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2180,374,79.0,92.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1256,385,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,672,402,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,22305,85,56.4,111.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,10380,68,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,9144,92,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,70,1844,78.7,102.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,70,1844,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13900,149,86.6,104.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4410,147,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3520,151,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,2435,125,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1970,158,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,9870,128,63.8,106.7
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9466,123,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,8829,210,72.8,112.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3970,180,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3151,267,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,14621,321,105.6,92.5
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,13814,313,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4281,616,66.6,97.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2796,626,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,799,576,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,6782,205,71.1,73.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,2053,171,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1769,139,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1718,223,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,341,808,116.0,84.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,323,846,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,493,580,104.0,95.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,259,557,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,126,493,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,96,709,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,108,1191,87.1,104.7
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,50,1076,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,25,1568,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,6,1620,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,27,960,|,|
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,132,492,171.4,71.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,102,555,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒF@–{,043,26,231,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9835,296,132.2,99.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3835,317,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2745,264,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1790,284,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,62120,177,186.9,98.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,’·@è,042,36000,175,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,26120,180,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2990,173,156.4,104.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1940,181,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,910,121,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,6552,343,1751.9,95.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5360,307,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,115980,121,132.2,104.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,112430,120,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,850,91,102.4,88.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,323,581,170.0,61.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,30,2700,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,18,1333,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,275,300,196.4,110.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,984,383,66.6,120.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,476,451,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,432,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,84,94,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,264,325,161.0,94.5
2021,10,18,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1311,807,80.4,116.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,380,572,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,375,916,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,321,925,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,2068,703,342.4,141.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,2068,703,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10064,169,78.0,85.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8167,154,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5331,375,90.2,108.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5331,375,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14470,523,116.5,83.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,8811,247,308.2,38.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,7355,250,429.6,26.0
