”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,831181,164,101.9,98.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,633027,130,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,70756,194,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,33130,125,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,31335,346,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,23823,480,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,8644,585,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,8099,110,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,32914,70,149.7,104.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,15863,52,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,8089,110,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,3850,77,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,2577,101,84.2,89.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,810,109,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,645,59,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,400,119,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,390,117,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,68681,66,138.8,89.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,68621,66,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5124,108,33.9,110.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,5124,108,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚½‚¯‚Ì‚±,30500,,,72,389,|,|
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,836,449,120.8,75.8
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,636,451,,
