”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,427783,188,75.5,102.2
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,108210,213,,
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,64769,89,,
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,62799,174,,
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,49902,138,,
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,48470,113,,
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,43947,284,,
2021,11,19,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,17361,312,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,53488,51,119.5,106.3
2021,11,19,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,25550,53,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,15995,45,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8986,44,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,630,212,81.4,117.8
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,630,212,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,17000,141,83.2,106.0
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,11140,151,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,3200,128,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,615,337,11.9,102.7
2021,11,19,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,175,346,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,110,859,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,70,286,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,2996,300,74.2,101.7
2021,11,19,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,2996,300,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,66340,59,60.1,89.4
2021,11,19,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,38310,60,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,25470,53,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1195,457,108.5,102.7
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,799,450,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,396,471,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2899,301,106.7,142.0
2021,11,19,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2695,307,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,200,138,392.2,81.7
2021,11,19,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,674,266,84.9,98.5
2021,11,19,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,240,267,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,226,249,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,208,282,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,33450,66,73.1,80.5
2021,11,19,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,12920,73,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,10590,49,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,8320,66,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3453,408,82.9,98.1
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3115,400,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,20014,426,180.3,97.0
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,11835,384,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,6500,469,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,4,1296,|,|
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,4,1296,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,461,445,174.0,112.1
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,401,474,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,604,629,78.4,98.0
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,549,650,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1295,676,79.2,101.3
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,720,675,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,310,703,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,150,623,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1983,247,100.6,94.3
2021,11,19,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1980,243,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,156,927,100.6,96.6
2021,11,19,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,156,927,100.6,96.6
2021,11,19,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,709,121,396.1,62.7
2021,11,19,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,709,121,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,5840,326,133.3,112.0
2021,11,19,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3156,283,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2667,372,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,20743,98,63.8,105.4
2021,11,19,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,13950,71,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5825,155,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,62,1907,60.2,111.6
2021,11,19,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,62,1907,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,10305,251,72.3,98.0
2021,11,19,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3950,237,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2550,258,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,1955,232,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,10066,183,105.1,113.7
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,3000,158,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,196,455,,
2021,11,19,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,6870,185,221.6,98.9
2021,11,19,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,6268,396,92.8,93.8
2021,11,19,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3719,432,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2243,344,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,2918,433,36.6,109.9
2021,11,19,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1424,372,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,718,469,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,528,470,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,1248,733,33.1,109.1
2021,11,19,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,897,698,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,•Ÿ@‰ª,040,192,912,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5860,338,121.8,104.3
2021,11,19,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1876,291,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1855,288,,
