”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,121093,342,179.1,84.9
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,84860,358,164.2,81.5
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,26200,366,,
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,21748,295,,
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,9473,320,,
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,6220,375,,
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4254,393,,
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,3702,322,,
2021,11,1,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,3579,366,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,25152,240,511.2,106.7
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,17623,222,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,3702,322,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,2446,439,886.2,86.6
2021,11,1,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,26200,366,112.5,99.2
2021,11,1,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,26200,366,,
2021,11,1,ŒŽ,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2000,398,28.7,119.5
2021,11,1,ŒŽ,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2000,398,,
2021,11,1,ŒŽ,L“‡Žs,3401,‰¤—Ñ,42515,,,600,342,|,|
2021,11,1,ŒŽ,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,600,342,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,,,16460,376,387.3,99.2
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,16460,376,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,7140,335,59.2,86.6
2021,11,1,ŒŽ,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,3250,493,590.9,82.6
2021,11,1,ŒŽ,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,2830,480,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,3250,493,590.9,82.6
2021,11,1,ŒŽ,L“‡Žs,3401,¼—m‚È‚µ,43499,,,2718,466,108.8,101.5
2021,11,1,ŒŽ,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,2718,466,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,,,22618,344,168.8,96.4
2021,11,1,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,7313,322,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,6015,370,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,4024,327,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,3355,357,,
2021,11,1,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,4537,361,128.8,103.1
2021,11,1,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3400,338,,
2021,11,1,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,1137,430,,
2021,11,1,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,,,18081,340,183.1,94.7
2021,11,1,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,7313,322,,
2021,11,1,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,6015,370,,
2021,11,1,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,3355,357,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,1672,1420,59.2,104.6
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,752,1241,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,620,1532,,
2021,11,1,ŒŽ,L“‡Žs,3401,‹•ô,45206,,,234,1543,238.8,83.4
2021,11,1,ŒŽ,L“‡Žs,3401,‹•ô,45206,•Ÿ@‰ª,040,230,1541,,
