”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,248352,405,112.7,95.7
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,205641,440,104.7,100.2
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,43400,261,,
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,34729,296,,
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,21680,382,,
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,19400,237,,
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16149,254,,
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12831,947,,
2021,10,2,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆï@é,008,9785,458,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,35992,241,127.0,108.6
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,19400,237,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,15149,235,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1260,541,229.1,130.0
2021,10,2,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,44740,360,83.6,113.9
