”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,744312,256,103.8,104.1
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,316436,154,,
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,154250,193,,
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,36254,415,,
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,33531,121,,
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,27691,433,,
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Šò@•Œ,021,19925,516,,
2021,10,2,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Â@X,002,18146,187,,
2021,10,2,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,113810,99,111.1,120.7
2021,10,2,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,93815,98,,
2021,10,2,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,427,469,68.2,129.9
2021,10,2,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,407,474,,
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,61932,77,200.2,89.5
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,61860,74,,
2021,10,2,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,3768,390,112.6,106.6
2021,10,2,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,2440,261,,
2021,10,2,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,‹{@è,045,660,633,,
2021,10,2,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,4165,529,116.8,102.1
2021,10,2,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1805,587,,
2021,10,2,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,1380,422,,
2021,10,2,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,Î@ì,017,520,677,,
2021,10,2,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,92405,109,125.5,94.8
2021,10,2,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,81845,113,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3549,409,101.1,97.6
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2013,390,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,762,558,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,ˆï@é,008,525,397,,
2021,10,2,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,6789,300,98.6,94.9
2021,10,2,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2179,275,,
2021,10,2,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2080,333,,
2021,10,2,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,885,305,,
2021,10,2,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,669,284,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,127,462,52.9,104.3
2021,10,2,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1550,323,74.4,97.3
2021,10,2,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,798,262,,
2021,10,2,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,652,403,,
2021,10,2,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,52761,121,78.6,101.7
2021,10,2,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,21700,129,,
2021,10,2,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,21290,118,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4622,693,98.2,98.3
2021,10,2,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,2456,701,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,554,555,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,400,659,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,373,843,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,13753,440,112.8,95.2
2021,10,2,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,4380,332,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,2550,402,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,2165,346,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2089,720,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,712,830,130.2,106.8
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,405,604,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,168,577,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,324,836,159.6,86.7
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,164,973,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‘å@ã,027,64,284,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,63,1326,,
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3827,651,98.1,89.5
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2075,661,,
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1750,638,,
2021,10,2,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,910,272,106.3,95.8
2021,10,2,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,910,272,,
2021,10,2,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,898,898,164.5,96.5
2021,10,2,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,356,759,,
2021,10,2,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,342,911,,
2021,10,2,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,80,980,,
2021,10,2,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,13,1134,185.7,107.7
2021,10,2,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,390,281,132.7,113.3
2021,10,2,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,210,229,,
2021,10,2,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,180,342,,
2021,10,2,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,9115,525,103.4,107.8
2021,10,2,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,8045,528,,
2021,10,2,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,24334,218,78.3,108.5
2021,10,2,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,21272,208,,
2021,10,2,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,139,1907,112.1,108.2
