”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,370099,203,121.2,101.5
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,60301,89,,
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,54432,243,,
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,38948,105,,
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,27427,292,,
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ˆ¤@’m,023,24856,107,,
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,21812,197,,
2021,11,27,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,20330,207,,
2021,11,27,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,49077,56,140.3,98.2
2021,11,27,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,’·@è,042,24105,55,,
2021,11,27,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,6935,72,,
2021,11,27,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,6775,44,,
2021,11,27,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,L@“‡,034,6054,57,,
2021,11,27,“y,L“‡Žs,3401,‚©‚Ô,30200,,,3739,84,80.9,116.7
2021,11,27,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,3391,75,,
2021,11,27,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,22037,115,114.1,118.6
2021,11,27,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,’·@è,042,16150,114,,
2021,11,27,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,5060,110,,
2021,11,27,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,5389,242,145.3,64.0
2021,11,27,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,4900,204,,
2021,11,27,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,2176,391,115.7,96.5
2021,11,27,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,1105,421,,
2021,11,27,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,1071,360,,
2021,11,27,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,53042,50,103.1,102.0
2021,11,27,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,26115,52,,
2021,11,27,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,13530,45,,
2021,11,27,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,L@“‡,034,4441,43,,
2021,11,27,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1094,538,72.6,96.9
2021,11,27,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,806,569,,
2021,11,27,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,²@‰ê,041,140,377,,
2021,11,27,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,3045,231,60.9,80.8
2021,11,27,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,2625,225,,
2021,11,27,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,134,159,71.3,100.0
2021,11,27,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,699,308,61.4,83.0
2021,11,27,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,300,283,,
2021,11,27,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,100,270,,
2021,11,27,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,90,173,,
2021,11,27,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,80,351,,
2021,11,27,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,52578,64,138.7,86.5
2021,11,27,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,23600,65,,
2021,11,27,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,7630,62,,
2021,11,27,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,²@‰ê,041,7220,53,,
2021,11,27,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,‹{@è,045,4000,55,,
2021,11,27,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4695,517,153.5,102.8
2021,11,27,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2662,521,,
2021,11,27,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,750,474,,
2021,11,27,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,591,550,,
2021,11,27,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,11473,428,139.3,102.9
2021,11,27,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,6186,410,,
2021,11,27,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2023,529,,
2021,11,27,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,1355,347,,
2021,11,27,“y,L“‡Žs,3401,‚Ó‚«,32300,,,280,324,241.4,98.8
2021,11,27,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,280,324,,
2021,11,27,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,248,605,140.9,76.4
2021,11,27,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,220,485,,
2021,11,27,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,1074,547,145.9,108.3
2021,11,27,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,715,498,,
2021,11,27,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,206,628,,
2021,11,27,“y,L“‡Žs,3401,‚É‚ç,32800,,,3000,752,143.5,100.1
2021,11,27,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2160,783,,
2021,11,27,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,750,703,,
2021,11,27,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,611,266,60.6,98.9
2021,11,27,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,600,252,,
2021,11,27,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,117,966,128.6,77.8
2021,11,27,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,117,966,128.6,77.8
2021,11,27,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,287,306,345.8,88.7
2021,11,27,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,L@“‡,034,111,275,,
2021,11,27,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,65,337,,
2021,11,27,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,‰ª@ŽR,033,60,299,,
2021,11,27,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,9089,335,155.3,108.8
2021,11,27,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,3480,323,,
2021,11,27,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1680,284,,
2021,11,27,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1248,318,,
2021,11,27,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,‹{@è,045,1140,540,,
2021,11,27,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,29744,89,122.6,89.0
2021,11,27,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,15260,60,,
2021,11,27,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,@ì,037,7710,111,,
2021,11,27,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,ŒF@–{,043,3500,65,,
