”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,924445,185,55.6,111.4
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,899085,178,,
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,14260,273,,
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,3005,325,,
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,2049,720,,
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,841,569,,
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,762,348,,
2021,10,1,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,507,2409,,
2021,10,1,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,51364,79,49.3,97.5
2021,10,1,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,51364,79,,
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,3086,113,73.4,96.6
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,3086,113,,
2021,10,1,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,81097,78,73.1,104.0
2021,10,1,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,81097,78,,
2021,10,1,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9660,165,140.8,116.2
