”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,153591,379,103.2,104.4
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,111344,435,100.7,106.9
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,33497,341,,
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,30171,332,,
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13820,224,,
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,12825,299,,
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,4557,350,,
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆï@é,008,3620,475,,
2021,10,2,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,3377,511,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,16890,260,262.3,83.3
2021,10,2,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,13820,224,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,18,744,60.0,258.3
2021,10,2,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,12419,287,63.9,96.3
2021,10,2,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,8235,255,,
2021,10,2,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,3958,342,,
2021,10,2,“y,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,4383,248,83.5,90.5
2021,10,2,“y,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,4383,248,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,1810,359,29.8,96.2
2021,10,2,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,1810,359,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6226,293,76.9,114.0
2021,10,2,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,13765,311,114.0,109.5
2021,10,2,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,6640,134,,
2021,10,2,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,3320,492,,
2021,10,2,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,3110,454,,
2021,10,2,“y,ŽD–yŽs,5101,–L…,43205,,,460,486,|,|
2021,10,2,“y,ŽD–yŽs,5101,–L…,43205,Šâ@Žè,003,460,486,,
2021,10,2,“y,ŽD–yŽs,5101,V‚,43310,,,3440,440,191.1,99.1
2021,10,2,“y,ŽD–yŽs,5101,V‚,43310,ˆï@é,008,1990,429,,
2021,10,2,“y,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,1450,455,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,9865,258,96.0,100.8
2021,10,2,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,85,307,3.3,98.4
2021,10,2,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,85,307,,
2021,10,2,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,44333,325,98.4,97.3
2021,10,2,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,31208,334,,
2021,10,2,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,12825,299,,
2021,10,2,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,300,485,400.0,99.0
2021,10,2,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,300,485,,
2021,10,2,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,44033,323,97.9,96.7
2021,10,2,“y,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,31208,334,,
2021,10,2,“y,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,12825,299,,
2021,10,2,“y,ŽD–yŽs,5101,‚à‚à,44100,,,12,270,|,|
2021,10,2,“y,ŽD–yŽs,5101,‚à‚à,44100,–kŠC“¹,001,12,270,,
2021,10,2,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,,,2104,564,81.5,115.8
2021,10,2,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,2100,562,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,11133,1382,136.5,115.4
2021,10,2,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,3707,366,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2907,2175,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2243,2220,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1144,1187,,
2021,10,2,“y,ŽD–yŽs,5101,‹•ô,45206,,,1425,1188,211.4,88.7
2021,10,2,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,860,1069,,
2021,10,2,“y,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,400,1353,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9708,1411,147.3,111.7
2021,10,2,“y,ŽD–yŽs,5101,‚­‚è,45700,,,541,529,115.4,74.3
2021,10,2,“y,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,500,539,,
2021,10,2,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,269,1878,73.1,85.8
2021,10,2,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,269,1878,,
2021,10,2,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,8920,436,69.9,104.6
2021,10,2,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,8920,436,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,8920,436,69.9,104.6
2021,10,2,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,606,305,121.4,63.8
2021,10,2,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,ç@—t,012,494,312,,
2021,10,2,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,249,1223,224.3,92.7
