”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,126881,289,71.3,94.4
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,88929,312,70.2,92.6
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,29510,256,,
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,20326,375,,
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,15200,249,,
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,7936,213,,
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,5270,294,,
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,4591,318,,
2021,10,22,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,1284,104,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,25710,240,60.0,103.9
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,15200,249,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,7840,211,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,121,490,59.0,72.5
2021,10,22,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,27968,221,73.9,90.2
2021,10,22,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,23921,207,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,27,240,|,|
2021,10,22,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,27,240,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,3905,302,45.8,101.7
2021,10,22,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3410,317,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,24036,208,83.0,89.7
2021,10,22,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,5395,482,135.4,97.4
2021,10,22,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,5100,489,,
2021,10,22,‹à,ŽD–yŽs,5101,V‚,43310,,,1525,453,50.1,96.2
2021,10,22,‹à,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,1450,447,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,3870,494,411.7,86.1
2021,10,22,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,800,217,303.0,119.9
2021,10,22,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,780,208,,
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,22161,331,75.2,99.1
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,15225,336,,
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,5250,293,,
2021,10,22,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,388,516,201.0,114.9
2021,10,22,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,248,470,,
2021,10,22,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,140,597,,
2021,10,22,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,21773,328,74.4,98.5
2021,10,22,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,15225,336,,
2021,10,22,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,5250,293,,
2021,10,22,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,,,704,688,91.7,103.3
2021,10,22,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,704,688,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,3782,829,50.1,72.0
2021,10,22,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2367,356,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,976,2049,,
2021,10,22,‹à,ŽD–yŽs,5101,‹•ô,45206,,,133,1407,16.4,120.2
2021,10,22,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,133,1407,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3649,808,54.2,70.3
2021,10,22,‹à,ŽD–yŽs,5101,‚­‚è,45700,,,310,815,|,|
2021,10,22,‹à,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,310,815,,
2021,10,22,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,128,1962,55.9,102.3
2021,10,22,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,128,1962,,
