”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,161900,329,194.2,99.1
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,70327,340,121.1,97.7
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15850,363,,
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,14786,161,,
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,14030,299,,
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10284,473,,
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,9591,394,,
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1224,520,,
2021,10,23,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,1160,311,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,24425,209,123.9,106.1
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14655,157,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,9770,286,,
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,542,401,126.6,109.0
2021,10,23,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,26460,350,149.2,100.6
2021,10,23,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,15850,363,,
2021,10,23,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,9200,330,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1000,354,47.6,97.3
2021,10,23,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1000,354,,
