”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,154005,404,95.9,83.1
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,124002,463,113.2,75.0
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,83018,286,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10125,432,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6372,1355,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“¿@“‡,036,4265,681,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,3968,287,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3280,322,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‚@’m,039,2040,549,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,82676,287,138.4,90.5
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,81346,287,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Í‚Á‚³‚­,41321,,,1000,248,|,|
2021,12,14,‰Î,‹ž“sŽs,2601,‚Í‚Á‚³‚­,41321,˜a‰ÌŽR,030,1000,248,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,8984,653,163.1,101.2
2021,12,14,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,17260,368,63.5,75.4
2021,12,14,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,10080,432,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,3900,240,,
2021,12,14,‰Î,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1570,404,176.4,92.9
2021,12,14,‰Î,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1570,404,,
2021,12,14,‰Î,‹ž“sŽs,2601,‰¤—Ñ,42515,,,660,349,264.0,80.8
2021,12,14,‰Î,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,660,349,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,,,11790,358,56.2,79.4
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,4610,484,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,3900,240,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,H@“c,005,3280,322,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3240,388,64.0,59.0
2021,12,14,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,100,388,|,|
2021,12,14,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,100,388,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,100,388,|,|
2021,12,14,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,45,475,3.9,99.2
2021,12,14,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Â@X,002,45,475,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,,,1431,307,110.7,86.0
2021,12,14,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,‹ž@“s,026,786,361,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,645,241,,
2021,12,14,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,1431,307,125.2,86.2
2021,12,14,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,‹ž@“s,026,786,361,,
2021,12,14,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,645,241,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,85,2534,11.5,96.9
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,68,2938,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,17,915,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,85,2534,11.5,96.9
2021,12,14,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,7461,2284,62.4,100.0
2021,12,14,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,2491,2568,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1703,2009,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ŒF@–{,043,1583,2179,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,²@‰ê,041,658,2205,,
2021,12,14,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,318,1487,17.5,195.4
2021,12,14,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,230,1738,,
2021,12,14,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,‚@’m,039,88,832,,
2021,12,14,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,318,1487,64.1,141.5
2021,12,14,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,230,1738,,
2021,12,14,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,88,832,,
2021,12,14,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,70,660,|,|
2021,12,14,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,‚@’m,039,70,660,,
2021,12,14,‰Î,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,4258,601,|,|
2021,12,14,‰Î,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,3881,577,,
2021,12,14,‰Î,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,313,1133,240.8,70.2
2021,12,14,‰Î,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,30002,160,58.8,78.8
2021,12,14,‰Î,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,23694,91,63.1,63.6
2021,12,14,‰Î,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,1090,193,34.2,88.5
2021,12,14,‰Î,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,804,397,60.9,115.4
2021,12,14,‰Î,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1500,295,270.3,143.9
2021,12,14,‰Î,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1292,295,85.4,106.9
2021,12,14,‰Î,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,210,309,|,|
2021,12,14,‰Î,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1413,860,36.7,181.4
