”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,80187,363,94.3,101.4
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,62923,388,96.0,102.9
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,21571,357,,
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9980,365,,
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9232,459,,
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,5745,379,,
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5257,460,,
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,3292,334,,
2021,11,6,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,2467,222,,
2021,11,6,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,22698,280,89.4,93.3
2021,11,6,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,18112,299,,
2021,11,6,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,2930,172,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1466,433,61.5,93.5
2021,11,6,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,19070,400,101.3,102.0
2021,11,6,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,9980,365,,
2021,11,6,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,9090,438,,
2021,11,6,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3450,368,111.3,100.8
2021,11,6,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3450,368,,
2021,11,6,“y,L“‡Žs,3401,‰¤—Ñ,42515,,,730,341,|,|
2021,11,6,“y,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,730,341,,
2021,11,6,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,4000,529,133.3,101.3
