”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,204085,409,160.2,104.6
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,163177,456,175.3,101.1
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,50756,321,,
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,48027,282,,
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15948,491,,
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,14725,267,,
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,7683,386,,
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,7086,1890,,
2021,12,9,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,3438,330,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,114302,280,198.7,96.2
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,48091,290,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,48027,282,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,3174,884,41.9,160.4
2021,12,9,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,27955,413,153.2,118.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,14959,461,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,7683,386,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,600,464,138.2,136.5
2021,12,9,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,600,464,,
2021,12,9,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1107,183,43.2,70.9
2021,12,9,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1107,183,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,22917,411,184.8,112.3
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,14319,460,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3285,349,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,’·@–ì,020,2043,315,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3331,494,116.8,136.5
2021,12,9,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,70,1082,350.0,87.1
2021,12,9,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,‰ª@ŽR,033,40,1242,,
2021,12,9,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ŽR@Œ`,006,30,869,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,70,1082,350.0,87.1
2021,12,9,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1059,821,|,|
2021,12,9,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,1014,814,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,927,454,44.2,127.9
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@‰ª,040,927,454,,
2021,12,9,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,927,454,45.9,130.5
2021,12,9,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,927,454,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2055,2114,135.8,134.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,954,910,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,912,3127,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2055,2114,135.8,134.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,10203,1994,175.5,103.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,7086,1890,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@“‡,007,847,2113,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,589,2682,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,671,862,4792.9,77.1
2021,12,9,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,252,1073,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,187,823,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,’·@è,042,168,654,,
2021,12,9,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,332,992,2371.4,88.7
2021,12,9,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,252,1073,,
2021,12,9,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,80,736,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,339,735,|,|
2021,12,9,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,285,375,285.0,106.2
2021,12,9,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,225,314,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,60,604,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,2476,536,1834.1,53.5
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,1134,481,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,842,353,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,320,1092,,
2021,12,9,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,40908,220,119.1,95.7
2021,12,9,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,28296,198,111.1,104.8
2021,12,9,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,6640,165,1566.0,150.0
2021,12,9,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1115,330,74.1,115.8
2021,12,9,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2815,247,154.1,96.1
2021,12,9,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,796,516,41.1,96.6
2021,12,9,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1246,660,44.0,164.6
