”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1116126,205,128.0,94.9
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,274155,134,,
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,133869,171,,
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,120829,83,,
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,117699,189,,
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,89726,159,,
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,48885,258,,
2021,11,13,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,é@‹Ê,011,45681,215,,
2021,11,13,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,111760,59,139.8,90.8
2021,11,13,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,_“Þì,014,65144,61,,
2021,11,13,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,24205,55,,
2021,11,13,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,11660,58,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,21343,109,113.5,99.1
2021,11,13,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,11078,86,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,6327,130,,
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,58815,120,189.5,112.1
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,39190,128,,
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,14470,103,,
2021,11,13,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,7835,266,394.1,57.8
2021,11,13,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,6102,236,,
2021,11,13,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1148,442,,
2021,11,13,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,5828,422,97.3,103.2
2021,11,13,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,5424,424,,
2021,11,13,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,183444,54,231.8,103.8
2021,11,13,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,117032,51,,
2021,11,13,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,58244,59,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,5410,332,114.8,100.9
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,4160,336,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,é@‹Ê,011,1145,319,,
2021,11,13,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,13123,223,145.5,98.7
2021,11,13,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,7289,223,,
2021,11,13,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,2418,203,,
2021,11,13,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2372,264,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,757,235,143.4,96.3
2021,11,13,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3889,259,102.9,99.2
