”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,117367,335,119.7,97.7
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,88894,355,125.9,97.3
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,24040,213,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,20726,368,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18690,472,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,10296,294,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5727,321,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,4155,441,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,2753,680,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,35390,212,105.5,96.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,22486,205,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12250,231,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,738,494,121.6,94.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,20600,468,91.1,105.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,18690,472,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,300,421,56.6,100.7
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,300,421,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,3080,406,324.2,86.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,3080,406,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,13580,497,127.2,106.7
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,12630,510,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3640,415,34.8,98.8
2021,11,16,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1065,448,67.0,86.2
2021,11,16,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1065,448,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1065,448,67.0,86.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,25989,299,297.2,101.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,10296,294,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,7315,286,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,V@Šƒ,015,4155,441,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,11145,253,147.5,88.8
2021,11,16,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7315,286,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3830,190,,
2021,11,16,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,14844,334,1247.4,93.8
2021,11,16,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,10296,294,,
2021,11,16,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,V@Šƒ,015,4155,441,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,994,1320,88.6,68.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,843,1254,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,994,1320,128.4,63.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,997,2890,208.1,89.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,766,3124,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,146,2047,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2385,471,142.8,99.8
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1390,335,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,703,396,,
