”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,215109,344,94.7,113.9
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,193131,350,98.8,110.1
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,36878,239,,
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,35025,331,,
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,25134,266,,
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,20330,212,,
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13183,196,,
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,11208,296,,
2021,10,23,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,10784,332,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,46011,218,107.5,107.4
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,17750,194,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,12052,170,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,8164,299,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,760,569,183.1,88.6
2021,10,23,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,59475,314,190.7,98.1
2021,10,23,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,34980,329,,
2021,10,23,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,10320,316,,
2021,10,23,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,8835,248,,
2021,10,23,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3575,309,1554.3,76.3
2021,10,23,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,2730,282,,
2021,10,23,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,810,402,,
2021,10,23,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,2000,228,80.0,89.1
2021,10,23,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,ŽR@Œ`,006,2000,228,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,21000,351,140.0,95.4
2021,10,23,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,20710,350,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,32900,296,244.4,106.5
2021,10,23,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,935,459,29.3,100.2
2021,10,23,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,685,438,,
2021,10,23,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,•Ÿ@‰ª,040,250,515,,
2021,10,23,“y,‰¡•lŽs,1401,V‚,43310,,,685,438,|,|
2021,10,23,“y,‰¡•lŽs,1401,V‚,43310,V@Šƒ,015,685,438,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,250,515,7.8,112.4
2021,10,23,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,135,444,17.2,148.0
2021,10,23,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,•Ÿ@“‡,007,68,481,,
2021,10,23,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,H@“c,005,67,406,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,73558,264,68.6,104.3
2021,10,23,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,36878,239,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,˜a‰ÌŽR,030,19739,257,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,V@Šƒ,015,10523,286,,
2021,10,23,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,5468,397,172.7,101.5
2021,10,23,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,2580,338,,
2021,10,23,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,1860,350,,
2021,10,23,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,68090,253,65.5,101.6
2021,10,23,“y,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,36878,239,,
2021,10,23,“y,‰¡•lŽs,1401,a‚ª‚«,43751,˜a‰ÌŽR,030,19739,257,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,8139,1770,136.8,103.8
2021,10,23,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,4521,1888,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1926,1937,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1049,1715,,
2021,10,23,“y,‰¡•lŽs,1401,‹•ô,45206,,,932,1445,112.8,109.7
2021,10,23,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,862,1454,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7207,1811,140.6,102.4
2021,10,23,“y,‰¡•lŽs,1401,‚­‚è,45700,,,1200,909,111.6,103.8
2021,10,23,“y,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,1200,909,,
2021,10,23,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,480,3187,95.6,107.4
2021,10,23,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,345,3348,,
2021,10,23,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@–ì,020,59,2370,,
2021,10,23,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1548,606,208.1,70.0
2021,10,23,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ˆï@é,008,872,454,,
2021,10,23,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,580,844,,
2021,10,23,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,1452,610,229.0,71.2
2021,10,23,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,872,454,,
2021,10,23,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,580,844,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,96,550,87.3,60.0
2021,10,23,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,410,412,|,|
2021,10,23,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,390,400,,
2021,10,23,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,8,1242,0.7,213.4
2021,10,23,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,_“Þì,014,8,1242,,
2021,10,23,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,473,977,122.2,86.5
2021,10,23,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,21976,288,69.1,142.6
2021,10,23,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,11759,171,63.8,131.5
2021,10,23,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,1280,171,32.9,109.6
2021,10,23,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,790,254,56.4,91.7
2021,10,23,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1001,147,47.1,101.4
2021,10,23,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,2022,255,249.6,111.4
2021,10,23,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,2288,658,82.0,117.5
2021,10,23,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2838,611,129.7,143.4
