”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,226371,391,128.4,96.1
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,175068,443,131.3,96.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,72761,275,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,40142,333,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,21325,363,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9708,470,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,8035,1864,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,7479,395,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‚@’m,039,4175,567,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,135286,301,162.2,93.8
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,72661,274,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,39355,320,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,6561,663,476.1,70.0
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,17830,403,61.8,97.1
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,8961,422,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6719,410,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,460,464,16.2,108.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,460,464,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1893,303,48.6,92.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1218,349,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,675,221,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,12149,397,65.8,91.3
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6660,443,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3339,366,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3328,475,91.3,119.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1412,543,470.7,77.9
2021,12,6,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,870,776,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,500,27,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,1071,494,12.7,129.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@‰ª,040,942,421,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,942,421,18.7,111.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,942,421,,
