”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‰ÊŽÀ‘—Ê,40000,,,394764,396,91.0,110.0
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,,,307861,431,86.4,116.2
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,65472,788,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,58418,290,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,36530,362,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,34421,190,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽO@d,024,25900,231,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,19995,310,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@’m,023,15560,363,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,,,111608,226,65.9,100.0
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ŒF@–{,043,32001,171,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ŽO@d,024,23568,231,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,21468,301,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,Ã@‰ª,022,18700,255,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5133,503,260.3,74.5
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,,,83502,352,115.8,99.2
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,’·@–ì,020,39982,348,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,Â@X,002,36530,362,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1620,334,|,|
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,1620,334,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ó‚¶,42804,,,21300,393,115.3,96.1
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ó‚¶,42804,Â@X,002,21300,393,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,60582,337,113.0,100.0
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,,,17715,499,516.2,94.5
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,H@“c,005,11285,508,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,’·@–ì,020,3070,563,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,–L…,43205,,,4030,445,|,|
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,–L…,43205,H@“c,005,4030,445,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,,,3305,408,393.5,96.7
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,V@Šƒ,015,2600,406,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,ˆ¤@’m,023,705,418,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚È‚µ,43401,,,10380,548,400.5,97.5
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,¼—m‚È‚µ,43499,,,3540,472,161.3,112.1
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,¼—m‚È‚µ,43499,’·@–ì,020,3076,470,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚©‚«Œv,43500,,,44752,291,62.4,93.6
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚©‚«Œv,43500,˜a‰ÌŽR,030,36700,282,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,,,7943,336,88.9,90.6
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,Šò@•Œ,021,2995,453,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,2658,307,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,ŽO@d,024,2290,217,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,a‚ª‚«,43751,,,36809,282,58.6,93.4
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,a‚ª‚«,43751,˜a‰ÌŽR,030,36700,282,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚·‚à‚à,44700,,,200,695,71.4,99.7
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚·‚à‚à,44700,–kŠC“¹,001,200,695,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,,,22433,1798,136.2,100.5
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,19227,1780,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‹•ô,45206,,,4346,1425,123.6,99.3
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‹•ô,45206,’·@–ì,020,4274,1428,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,18089,1887,139.7,100.1
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,,,313,2227,119.0,93.6
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,–kŠC“¹,001,149,2054,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,’·@–ì,020,118,2440,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,,,15111,544,106.1,96.8
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,–kŠC“¹,001,10296,496,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,ˆï@é,008,1664,408,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,Ã@‰ª,022,1292,1098,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,,,3560,711,259.3,65.3
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,ˆï@é,008,1664,408,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,1292,1098,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼ƒƒƒ“,47299,,,11551,493,89.7,97.4
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚·‚¢‚©,48100,,,785,435,151.0,103.3
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚·‚¢‚©,48100,ŒF@–{,043,525,327,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‚·‚¢‚©,48100,‚@’m,039,260,652,,
2021,10,16,“y,–¼ŒÃ‰®Žs,2301,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,2770,833,102.6,92.7
