”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,503567,203,96.3,97.6
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,211337,149,,
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,81848,137,,
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,52810,120,,
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,34834,261,,
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,27408,414,,
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,22261,387,,
2021,10,5,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,16137,361,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,26005,121,151.4,101.7
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,10975,126,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,10912,111,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14230,130,95.3,95.6
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,13720,132,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3388,280,94.0,72.2
2021,10,5,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1920,255,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,684,344,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,184,695,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3624,309,106.7,94.8
2021,10,5,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3604,309,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,53505,114,152.4,76.5
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,51405,116,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1258,281,125.8,86.7
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1018,304,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,5447,387,148.4,143.9
2021,10,5,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,5362,390,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,7,464,|,|
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,890,354,106.7,96.7
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,368,328,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,308,407,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,214,322,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,71950,121,80.4,102.5
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,52630,118,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,11290,124,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1547,681,121.4,106.6
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,788,660,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,451,689,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14220,406,93.4,89.8
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,11548,334,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,8,1188,66.7,100.0
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,8,1188,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,826,425,103.9,89.9
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,616,405,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,200,488,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,109,745,50.2,105.4
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,109,745,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1301,598,95.9,94.5
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,935,616,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,160,521,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1623,232,394.9,104.5
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1620,227,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,741,884,70.2,100.7
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,635,855,,
2021,10,5,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,39,1530,59.1,96.4
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,132,189,104.8,117.4
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,132,189,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4589,444,103.1,115.9
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4493,443,,
