”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,85002,321,114.5,90.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,57787,325,151.9,75.8
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16744,185,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,15595,315,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10740,380,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,5286,355,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3358,349,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,2225,454,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1200,567,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,24609,213,217.0,102.4
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15965,170,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,8644,293,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,663,413,242.0,122.9
2021,10,26,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,17500,353,148.9,99.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,10740,380,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,H@“c,005,4940,338,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1300,365,76.5,102.8
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1300,365,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,16200,352,162.7,98.9
2021,10,26,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,805,637,217.6,215.9
2021,10,26,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,V@Šƒ,015,500,784,,
