”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,173548,419,158.2,82.8
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,135628,456,153.9,79.9
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,44708,272,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,29513,527,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,28705,322,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7670,411,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,4827,1771,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4330,175,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,3567,591,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,21945,279,153.8,117.7
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,11865,252,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,5780,422,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1154,615,199.7,68.0
2021,10,7,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,53416,360,227.2,88.2
2021,10,7,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,28480,320,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,21626,410,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,,,14630,380,218.2,91.8
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,12600,379,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,38786,352,243.4,85.2
2021,10,7,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,4842,451,56.5,92.4
2021,10,7,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,4750,451,,
2021,10,7,–Ø,‹ž“sŽs,2601,V‚,43310,,,3842,397,108.5,94.3
2021,10,7,–Ø,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,3750,395,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1000,659,28.3,105.8
2021,10,7,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1378,400,69.8,90.1
2021,10,7,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,1083,430,,
2021,10,7,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,295,292,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,,,35716,291,178.4,93.0
2021,10,7,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,32789,278,,
2021,10,7,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,2732,457,569.2,141.0
2021,10,7,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1854,363,,
2021,10,7,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,473,309,,
2021,10,7,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,,,32984,278,168.8,88.8
2021,10,7,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,32789,278,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚·‚à‚à,44700,,,180,720,100.0,100.6
2021,10,7,–Ø,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,180,720,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,10127,1650,98.4,99.7
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,4827,1771,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,2768,1342,,
