”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,100368,360,80.6,100.6
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,81834,378,80.5,99.5
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15250,353,,
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14488,266,,
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,13083,358,,
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,7310,418,,
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,7064,147,,
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,7048,378,,
2021,10,16,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4085,435,,
2021,10,16,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,20315,182,50.0,80.5
2021,10,16,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,10960,193,,
2021,10,16,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,7041,145,,
2021,10,16,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,160,632,33.8,127.9
2021,10,16,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,24190,345,69.7,104.2
2021,10,16,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,15250,353,,
2021,10,16,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,6740,321,,
2021,10,16,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2000,356,1250.0,94.2
2021,10,16,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,2000,356,,
2021,10,16,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,12950,377,89.4,105.3
2021,10,16,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,12950,377,,
2021,10,16,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9240,297,46.1,95.2
2021,10,16,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,4075,434,354.3,65.9
2021,10,16,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4075,434,,
2021,10,16,“y,L“‡Žs,3401,V‚,43310,,,4075,434,2716.7,140.0
2021,10,16,“y,L“‡Žs,3401,V‚,43310,‘å@•ª,044,4075,434,,
2021,10,16,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,23908,323,179.9,82.4
2021,10,16,“y,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,12788,261,,
2021,10,16,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,6670,412,,
2021,10,16,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,1925,402,93.0,111.4
2021,10,16,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1685,362,,
2021,10,16,“y,L“‡Žs,3401,a‚ª‚«,43751,,,21983,316,196.0,79.4
2021,10,16,“y,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,12788,261,,
2021,10,16,“y,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,6430,401,,
2021,10,16,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,4884,1230,102.4,93.6
2021,10,16,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3598,1169,,
2021,10,16,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,1158,1345,,
2021,10,16,“y,L“‡Žs,3401,‹•ô,45206,,,88,1699,69.8,99.7
