”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,455951,210,95.6,87.9
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,185135,156,,
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,85162,150,,
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,49198,129,,
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,30324,299,,
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,20438,363,,
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,19687,447,,
2021,10,1,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,16215,374,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,26840,138,176.3,116.0
2021,10,1,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,15684,149,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,7765,100,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,409,162,|,|
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,409,162,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,21450,130,165.9,89.0
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,20810,131,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1108,280,45.1,62.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,488,357,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,182,273,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,68,666,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4328,328,127.1,104.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4328,328,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,55585,116,130.9,95.1
2021,10,1,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,55585,116,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1073,403,73.5,98.1
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,845,424,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,228,324,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3017,332,66.2,82.6
2021,10,1,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2766,343,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,924,363,104.1,93.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,330,392,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,228,464,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,210,217,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,64300,132,67.0,115.8
2021,10,1,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,48910,126,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,’·@–ì,020,6250,161,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1506,736,73.4,108.9
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’·@–ì,020,560,771,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,410,723,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,410,661,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,10138,443,72.3,101.4
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,7154,383,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,1926,480,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,553,425,246.9,95.1
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,383,422,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,160,434,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,113,719,46.1,92.2
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,113,719,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,2015,670,115.5,93.2
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,1305,694,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,370,699,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1002,249,58.3,100.0
2021,10,1,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1000,245,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1110,832,283.9,99.2
2021,10,1,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,935,808,,
2021,10,1,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,20,1492,153.8,95.3
