”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,97371,334,95.5,103.1
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,69567,364,100.0,104.3
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,21901,290,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16078,251,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,14605,595,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9520,378,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4163,320,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,1765,327,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,437,499,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,26088,233,93.9,90.7
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,13794,204,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12294,266,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,576,368,79.1,80.3
2021,11,4,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,22505,406,122.9,106.3
2021,11,4,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,12935,430,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9100,372,,
