”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,167996,384,135.0,90.4
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,127608,431,142.6,85.9
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,33651,304,,
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,21193,297,,
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18193,396,,
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,18075,357,,
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,14745,263,,
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,7157,626,,
2021,12,11,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,5563,394,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,87690,305,147.4,90.5
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,33651,304,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,20931,289,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,18075,357,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1188,791,77.6,91.3
2021,12,11,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,23778,368,150.2,85.8
2021,12,11,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,16026,378,,
2021,12,11,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,5542,362,,
2021,12,11,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,710,411,591.7,95.1
2021,12,11,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,410,424,,
2021,12,11,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,300,392,,
2021,12,11,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1600,337,149.5,102.7
2021,12,11,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1600,337,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,15833,380,109.5,87.8
2021,12,11,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,10044,419,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3609,322,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5635,338,3165.7,46.2
2021,12,11,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,844,665,17.5,135.4
2021,12,11,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,‰ª@ŽR,033,844,665,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,844,665,17.5,135.4
2021,12,11,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,5685,436,|,|
2021,12,11,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@“‡,007,5625,434,,
2021,12,11,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,50,551,|,|
2021,12,11,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,50,551,,
2021,12,11,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,5635,435,|,|
2021,12,11,“y,ŽD–yŽs,5101,a‚ª‚«,43751,•Ÿ@“‡,007,5625,434,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2543,1742,123.4,117.8
2021,12,11,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1435,549,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,810,3188,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2543,1742,123.4,117.8
2021,12,11,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,4947,2113,91.6,102.9
2021,12,11,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2079,2009,,
2021,12,11,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,1401,1947,,
2021,12,11,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,Ã@‰ª,022,479,2424,,
2021,12,11,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,161,1262,1150.0,112.9
2021,12,11,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,91,596,,
2021,12,11,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,70,2129,,
2021,12,11,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,118,1448,842.9,129.5
2021,12,11,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,70,2129,,
2021,12,11,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,48,454,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,43,753,|,|
2021,12,11,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,751,421,381.2,73.1
2021,12,11,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,Â@X,002,682,360,,
2021,12,11,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,20,3888,181.8,88.3
2021,12,11,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,40387,237,115.5,104.9
2021,12,11,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,27444,190,136.2,95.0
2021,12,11,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,7069,194,86.2,109.0
2021,12,11,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,619,459,52.2,214.5
2021,12,11,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,587,310,28.8,123.5
2021,12,11,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2014,504,89.0,111.8
2021,12,11,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2655,570,231.3,104.8
