”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,115474,327,74.2,93.7
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,68525,413,66.8,103.5
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,21198,226,,
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14050,369,,
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9385,900,,
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,7265,366,,
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,4776,448,,
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,3405,128,,
2021,10,22,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,3330,262,,
2021,10,22,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,22775,193,81.3,82.1
2021,10,22,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,19195,211,,
2021,10,22,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,372,626,58.6,95.7
2021,10,22,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,25665,359,70.0,109.1
2021,10,22,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,14050,369,,
2021,10,22,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,6100,337,,
2021,10,22,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,5515,357,,
2021,10,22,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,5715,355,2721.4,109.6
