”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1066699,220,124.1,98.2
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,193217,135,,
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,166324,145,,
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,143469,68,,
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,80884,194,,
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆ¤@’m,023,70689,186,,
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒF@–{,043,51367,433,,
2021,12,4,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,‚@’m,039,43676,459,,
2021,12,4,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,132251,46,208.5,83.6
2021,12,4,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,_“Þì,014,83814,46,,
2021,12,4,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,42410,41,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,21238,106,144.1,101.9
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,8517,80,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,7390,124,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ô,30200,_“Þì,014,4346,108,,
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,64315,89,102.0,101.1
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,54610,90,,
2021,12,4,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,4209,392,163.6,91.8
