”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,133156,387,71.1,140.7
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,80390,373,71.7,114.8
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,19985,255,,
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13680,348,,
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,12763,340,,
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8067,573,,
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4634,173,,
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,3535,367,,
2021,10,30,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,3422,455,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,27440,250,107.5,109.6
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,19985,255,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4610,170,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,969,705,154.5,122.6
2021,10,30,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,24120,363,46.3,136.5
