”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,939290,154,117.2,98.1
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,881618,142,,
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,30800,238,,
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8131,476,,
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,4171,175,,
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,3574,227,,
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,3141,482,,
2021,10,14,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1062,350,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,85133,58,206.1,77.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,85133,58,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,2889,146,209.8,105.8
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,2889,146,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,126280,54,186.9,70.1
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,126280,54,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9360,112,101.8,93.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9360,112,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,632,369,121.5,72.5
2021,10,14,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,632,369,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,52666,52,165.3,85.2
2021,10,14,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,52666,52,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2182,364,86.5,96.0
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1932,371,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,8108,268,114.9,92.7
2021,10,14,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,8106,267,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,57,602,105.6,98.5
2021,10,14,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1904,336,111.3,102.8
2021,10,14,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1904,336,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,76857,71,180.4,122.4
2021,10,14,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,73657,67,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9098,470,100.3,97.5
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,9068,466,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,36564,248,110.2,93.6
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,36491,246,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,472,552,96.5,107.6
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,331,589,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,141,466,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,879,449,85.3,113.7
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,879,449,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,3859,822,102.9,100.7
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2609,884,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1250,691,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1083,151,115.3,105.6
2021,10,14,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1083,151,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,547,1032,441.1,101.8
2021,10,14,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,65,1238,,
2021,10,14,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,482,1004,541.6,109.1
2021,10,14,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,2013,197,281.1,97.0
2021,10,14,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1863,210,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,16489,276,118.6,89.3
2021,10,14,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,16489,276,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,32163,98,111.7,96.1
2021,10,14,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,30451,95,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,212,1505,110.4,97.7
2021,10,14,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,209,1465,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,40258,217,169.5,101.4
2021,10,14,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,35303,214,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,30251,119,85.4,105.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,30251,119,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,15129,243,109.8,114.6
2021,10,14,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,7399,134,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,6017,390,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,28791,308,129.9,108.1
2021,10,14,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,28549,299,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,19780,585,131.3,91.4
2021,10,14,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,19397,571,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,10008,265,95.9,80.3
2021,10,14,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,9781,253,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,214,1008,115.7,106.6
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,212,1005,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,3163,177,75.4,100.6
2021,10,14,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,3163,177,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,768,682,128.9,101.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,768,682,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,553,1374,147.5,80.0
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,493,1443,,
2021,10,14,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,60,810,|,|
2021,10,14,–Ø,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,445,382,127.1,126.9
2021,10,14,–Ø,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,445,382,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,25903,292,575.0,75.1
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,20633,278,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,2285,341,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,99907,147,128.0,106.5
2021,10,14,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,99907,147,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,900,452,1500.0,82.9
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,640,503,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,60,545,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,8088,268,647.0,108.9
2021,10,14,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8088,268,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,169400,92,60.8,93.9
