”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,187343,321,74.6,98.8
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,143367,349,69.9,101.2
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,57256,299,,
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,27794,361,,
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16869,353,,
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,12698,261,,
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,10750,230,,
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,6323,485,,
2021,10,8,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,5215,257,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,26332,240,51.3,121.8
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,10750,230,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,7910,262,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,5215,257,,
