”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,156488,409,152.2,75.3
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,95835,518,96.8,94.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,41291,300,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15310,381,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7350,414,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,6286,841,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,6200,175,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,5413,1783,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,4109,1337,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,18970,273,77.9,101.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6440,403,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,6360,243,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,6170,168,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,510,693,26.8,116.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,22330,364,91.3,95.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,15310,381,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,4200,322,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,,,10770,424,136.8,99.1
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,10770,424,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,11560,308,70.8,85.6
2021,10,4,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,525,569,6.1,147.0
2021,10,4,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,350,403,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,175,902,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,V‚,43310,,,350,403,4.7,106.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,V‚,43310,‹ž@“s,026,350,403,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,175,902,15.9,197.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,,,36472,312,207.8,89.1
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,34931,310,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,1466,369,65.4,84.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,780,410,,
