”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,537729,173,98.6,108.1
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,217815,151,,
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,75531,71,,
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,40056,93,,
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,36514,215,,
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,34167,370,,
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,29776,214,,
2021,10,19,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,24683,283,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,28418,75,147.4,102.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,8173,67,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,7585,78,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,6214,80,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,5805,75,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,881,151,123.6,70.6
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,728,165,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,19430,117,134.4,131.5
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,19250,117,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2485,272,153.5,62.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,1370,236,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,485,372,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,160,756,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,104,1292,108.3,95.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,104,1292,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4076,236,248.5,91.8
2021,10,19,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4076,236,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,66185,67,100.3,111.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,65580,67,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1469,260,88.7,67.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1269,270,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,5576,248,182.0,165.3
2021,10,19,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,5286,254,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,169,175,185.7,99.4
