”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,376864,197,70.7,105.3
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,123932,179,,
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,58890,145,,
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,41972,227,,
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,41624,127,,
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,30734,138,,
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,28721,330,,
2021,11,5,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,17997,302,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,54524,57,74.6,101.8
2021,11,5,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,23125,55,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,17585,62,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8586,48,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,588,235,106.7,106.8
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,568,238,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,12015,120,55.4,93.8
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,7460,139,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,4290,88,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,835,279,11.9,118.2
